"","Well","Sample","SampleType","Ct","WormNumber","strip.well","Line","Strain","Species","start","passage","days.on.plate"
"1","A4","FCX37","strip",Inf,0,1,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"2","A5","FCX37","strip",36.894,3,9,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"3","A6","FCX2","strip",32.371,0,1,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"4","A7","FCX2","strip",21.2372,3,9,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"5","A8","FCX1","strip",Inf,0,1,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"6","A9","FCX1","strip",35.9212,3,9,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"7","A10","FCX35","strip",Inf,0,1,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"8","A11","FCX35","strip",Inf,3,9,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"9","A12","FCX32","strip",Inf,0,1,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"10","B4","FCX37","strip",Inf,1,2,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"11","B5","FCX37","strip",34.3268,3,10,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"12","B6","FCX2","strip",26.5172,1,2,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"13","B7","FCX2","strip",19.4039,3,10,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"14","B8","FCX1","strip",Inf,1,2,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"15","B9","FCX1","strip",Inf,3,10,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"16","B10","FCX35","strip",Inf,1,2,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"17","B11","FCX35","strip",Inf,3,10,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"18","B12","FCX32","strip",37.8039,1,2,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"19","C4","FCX37","strip",Inf,1,3,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"20","C5","FCX37","strip",Inf,3,11,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"21","C6","FCX2","strip",18.3545,1,3,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"22","C7","FCX2","strip",13.9553,3,11,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"23","C8","FCX1","strip",Inf,1,3,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"24","C9","FCX1","strip",Inf,3,11,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"25","C10","FCX35","strip",Inf,1,3,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"26","C11","FCX35","strip",Inf,3,11,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"27","C12","FCX32","strip",Inf,1,3,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"28","D4","FCX37","strip",Inf,1,4,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"29","D5","FCX37","strip",32.6241,3,12,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"30","D6","FCX2","strip",19.9274,1,4,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"31","D7","FCX2","strip",17.3529,3,12,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"32","D8","FCX1","strip",Inf,1,4,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"33","D9","FCX1","strip",Inf,3,12,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"34","D10","FCX35","strip",Inf,1,4,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"35","D11","FCX35","strip",Inf,3,12,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"36","D12","FCX32","strip",Inf,1,4,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"37","E4","FCX37","strip",Inf,2,5,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"38","E5","FCX37","strip",34.6571,3,13,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"39","E6","FCX2","strip",20.0346,2,5,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"40","E7","FCX2","strip",18.7742,3,13,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"41","E8","FCX1","strip",Inf,2,5,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"42","E9","FCX1","strip",Inf,3,13,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"43","E10","FCX35","strip",Inf,2,5,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"44","E11","FCX35","strip",35.9992,3,13,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"45","E12","FCX32","strip",36,2,5,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"46","F4","FCX37","strip",22.966,2,6,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"47","F5","FCX37","strip",33.9022,3,14,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"48","F6","FCX2","strip",17.2998,2,6,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"49","F7","FCX2","strip",24.6791,3,14,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"50","F8","FCX1","strip",Inf,2,6,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"51","F9","FCX1","strip",Inf,3,14,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"52","F10","FCX35","strip",34.8978,2,6,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"53","F11","FCX35","strip",Inf,3,14,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"54","F12","FCX32","strip",Inf,2,6,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"55","G4","FCX37","strip",34.1172,2,7,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"56","G5","FCX37","strip",19.5839,3,15,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"57","G6","FCX2","strip",19.3508,2,7,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"58","G7","FCX2","strip",15.5364,3,15,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"59","G8","FCX1","strip",Inf,2,7,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"60","G9","FCX1","strip",Inf,3,15,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"61","G10","FCX35","strip",Inf,2,7,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"62","G11","FCX35","strip",Inf,3,15,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"63","G12","FCX32","strip",31.2969,2,7,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"64","H4","FCX37","strip",32.8742,3,8,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"65","H5","FCX37","strip",35.7927,3,16,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"66","H6","FCX2","strip",18.4327,3,8,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"67","H7","FCX2","strip",24.7815,3,16,"FCX2","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"68","H8","FCX1","strip",Inf,3,8,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"69","H9","FCX1","strip",Inf,3,16,"FCX1","JU1580","elegans","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"70","H10","FCX35","strip",Inf,3,8,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"71","H11","FCX35","strip",Inf,3,16,"FCX35","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"72","H12","FCX32","strip",34.7428,3,8,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"73","A2","FCX32","strip",35.1624,3,9,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"74","A3","FCX31","strip",Inf,0,1,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"75","A4","FCX31","strip",Inf,3,9,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"76","A5","FCX3","strip",Inf,0,1,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"77","A6","FCX3","strip",Inf,3,9,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"78","A7","FCX33","strip",Inf,0,1,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"79","A8","FCX33","strip",Inf,3,9,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"80","A9","FCX34","strip",Inf,0,1,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"81","A10","FCX34","strip",35.4593,3,9,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"82","A11","FCX4","strip",Inf,0,1,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"83","A12","FCX4","strip",Inf,3,9,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"84","B2","FCX32","strip",Inf,3,10,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"85","B3","FCX31","strip",35.3989,1,2,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"86","B4","FCX31","strip",33.0551,3,10,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"87","B5","FCX3","strip",Inf,1,2,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"88","B6","FCX3","strip",Inf,3,10,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"89","B7","FCX33","strip",Inf,1,2,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"90","B8","FCX33","strip",Inf,3,10,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"91","B9","FCX34","strip",36.5168,1,2,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"92","B10","FCX34","strip",Inf,3,10,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"93","B11","FCX4","strip",Inf,1,2,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"94","B12","FCX4","strip",Inf,3,10,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"95","C2","FCX32","strip",Inf,3,11,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"96","C3","FCX31","strip",Inf,1,3,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"97","C4","FCX31","strip",Inf,3,11,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"98","C5","FCX3","strip",Inf,1,3,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"99","C6","FCX3","strip",25.0211,3,11,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"100","C7","FCX33","strip",Inf,1,3,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"101","C8","FCX33","strip",Inf,3,11,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"102","C9","FCX34","strip",Inf,1,3,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"103","C10","FCX34","strip",35.0464,3,11,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"104","C11","FCX4","strip",Inf,1,3,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"105","C12","FCX4","strip",Inf,3,11,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"106","D2","FCX32","strip",35.3173,3,12,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"107","D3","FCX31","strip",Inf,1,4,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"108","D4","FCX31","strip",Inf,3,12,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"109","D5","FCX3","strip",Inf,1,4,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"110","D6","FCX3","strip",Inf,3,12,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"111","D7","FCX33","strip",34.6154,1,4,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"112","D8","FCX33","strip",35.422,3,12,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"113","D9","FCX34","strip",Inf,1,4,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"114","D10","FCX34","strip",35.7872,3,12,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"115","D11","FCX4","strip",35.5128,1,4,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"116","D12","FCX4","strip",34.7937,3,12,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"117","E2","FCX32","strip",34.4218,3,13,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"118","E3","FCX31","strip",Inf,2,5,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"119","E4","FCX31","strip",Inf,3,13,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"120","E5","FCX3","strip",Inf,2,5,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"121","E6","FCX3","strip",Inf,3,13,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"122","E7","FCX33","strip",Inf,2,5,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"123","E8","FCX33","strip",Inf,3,13,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"124","E9","FCX34","strip",Inf,2,5,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"125","E10","FCX34","strip",34.019,3,13,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"126","E11","FCX4","strip",Inf,2,5,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"127","E12","FCX4","strip",Inf,3,13,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"128","F2","FCX32","strip",35.7483,3,14,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"129","F3","FCX31","strip",35.3345,2,6,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"130","F4","FCX31","strip",Inf,3,14,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"131","F5","FCX3","strip",Inf,2,6,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"132","F6","FCX3","strip",Inf,3,14,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"133","F7","FCX33","strip",Inf,2,6,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"134","F8","FCX33","strip",35.5699,3,14,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"135","F9","FCX34","strip",35.5131,2,6,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"136","F10","FCX34","strip",Inf,3,14,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"137","F11","FCX4","strip",Inf,2,6,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"138","F12","FCX4","strip",35.4198,3,14,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"139","G2","FCX32","strip",Inf,3,15,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"140","G3","FCX31","strip",Inf,2,7,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"141","G4","FCX31","strip",Inf,3,15,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"142","G5","FCX3","strip",Inf,2,7,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"143","G6","FCX3","strip",Inf,3,15,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"144","G7","FCX33","strip",35.5259,2,7,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"145","G8","FCX33","strip",Inf,3,15,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"146","G9","FCX34","strip",35.5995,2,7,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"147","G10","FCX34","strip",Inf,3,15,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"148","G11","FCX4","strip",Inf,2,7,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"149","G12","FCX4","strip",35.3465,3,15,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"150","H2","FCX32","strip",35.2781,3,16,"FCX32","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"151","H3","FCX31","strip",Inf,3,8,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"152","H4","FCX31","strip",Inf,3,16,"FCX31","JU1873","wallacei","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"153","H5","FCX3","strip",34.639,3,8,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"154","H6","FCX3","strip",Inf,3,16,"FCX3","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"155","H7","FCX33","strip",35.8349,3,8,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"156","H8","FCX33","strip",Inf,3,16,"FCX33","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
