"","Well","Sample","SampleType","Ct","WormNumber","strip.well","Line","Strain","Species","start","passage","days.on.plate"
"157","H9","FCX34","strip",18.7746,3,8,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"158","H10","FCX34","strip",36,3,16,"FCX34","JU1873","wallacei","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"159","H11","FCX4","strip",Inf,3,8,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"160","H12","FCX4","strip",35.2883,3,16,"FCX4","JU4093","sp.66","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"161","A3","FCX38","strip",Inf,0,1,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"162","A4","FCX38","strip",Inf,3,9,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"163","A5","FCX5","strip",Inf,0,1,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"164","A6","FCX5","strip",Inf,3,9,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"165","A7","FCX14","strip",Inf,0,1,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"166","A8","FCX14","strip",Inf,3,9,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"167","A9","FCX10","strip",Inf,0,1,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"168","A10","FCX10","strip",35.8763,3,9,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"169","A11","FCX36","strip",Inf,0,1,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"170","A12","FCX36","strip",20.4776,3,9,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"171","B3","FCX38","strip",21.4427,1,2,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"172","B4","FCX38","strip",28.2847,3,10,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"173","B5","FCX5","strip",Inf,1,2,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"174","B6","FCX5","strip",Inf,3,10,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"175","B7","FCX14","strip",Inf,1,2,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"176","B8","FCX14","strip",Inf,3,10,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"177","B9","FCX10","strip",Inf,1,2,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"178","B10","FCX10","strip",Inf,3,10,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"179","B11","FCX36","strip",32.7438,1,2,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"180","B12","FCX36","strip",21.1046,3,10,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"181","C3","FCX38","strip",Inf,1,3,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"182","C4","FCX38","strip",23.0651,3,11,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"183","C5","FCX5","strip",Inf,1,3,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"184","C6","FCX5","strip",21.37,3,11,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"185","C7","FCX14","strip",27.8762,1,3,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"186","C8","FCX14","strip",Inf,3,11,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"187","C9","FCX10","strip",Inf,1,3,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"188","C10","FCX10","strip",Inf,3,11,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"189","C11","FCX36","strip",24.9638,1,3,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"190","C12","FCX36","strip",21.3187,3,11,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"191","D1","FCX36","strip",21.8622,3,16,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"192","D3","FCX38","strip",35.6694,1,4,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"193","D4","FCX38","strip",19.5028,3,12,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"194","D5","FCX5","strip",Inf,1,4,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"195","D6","FCX5","strip",18.1108,3,12,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"196","D7","FCX14","strip",Inf,1,4,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"197","D8","FCX14","strip",Inf,3,12,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"198","D9","FCX10","strip",Inf,1,4,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"199","D10","FCX10","strip",Inf,3,12,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"200","D11","FCX36","strip",25.2575,1,4,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"201","D12","FCX36","strip",18.671,3,12,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"202","E3","FCX38","strip",Inf,2,5,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"203","E4","FCX38","strip",25.3041,3,13,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"204","E5","FCX5","strip",35.8848,2,5,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"205","E6","FCX5","strip",35.0921,3,13,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"206","E7","FCX14","strip",Inf,2,5,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"207","E8","FCX14","strip",Inf,3,13,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"208","E9","FCX10","strip",Inf,2,5,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"209","E10","FCX10","strip",24.9738,3,13,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"210","E11","FCX36","strip",22.2318,2,5,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"211","E12","FCX36","strip",26.8769,3,13,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"212","F3","FCX38","strip",26.7534,2,6,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"213","F4","FCX38","strip",36,3,14,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"214","F5","FCX5","strip",28.4523,2,6,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"215","F6","FCX5","strip",31.968,3,14,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"216","F7","FCX14","strip",29.0488,2,6,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"217","F8","FCX14","strip",35.8674,3,14,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"218","F9","FCX10","strip",Inf,2,6,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"219","F10","FCX10","strip",Inf,3,14,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"220","F11","FCX36","strip",23.7559,2,6,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"221","F12","FCX36","strip",20.1814,3,14,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"222","G3","FCX38","strip",30.1878,2,7,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"223","G4","FCX38","strip",20.4236,3,15,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"224","G5","FCX5","strip",Inf,2,7,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"225","G6","FCX5","strip",35.1391,3,15,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"226","G7","FCX14","strip",Inf,2,7,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"227","G8","FCX14","strip",20.3885,3,15,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"228","G9","FCX10","strip",Inf,2,7,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"229","G10","FCX10","strip",35.64,3,15,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"230","G11","FCX36","strip",21.1919,2,7,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"231","G12","FCX36","strip",21.9888,3,15,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"232","H2","FCX36","strip",19.3193,3,8,"FCX36","SB454","sulstoni","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"233","H3","FCX38","strip",20.0383,3,8,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"234","H4","FCX38","strip",24.1195,3,16,"FCX38","SB454","sulstoni","4/7/2022 9:30","4/12/2022 12:10",5.111111111
"235","H5","FCX5","strip",Inf,3,8,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"236","H6","FCX5","strip",30.371,3,16,"FCX5","JU4093","sp.66","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"237","H7","FCX14","strip",Inf,3,8,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"238","H8","FCX14","strip",Inf,3,16,"FCX14","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"239","H9","FCX10","strip",Inf,3,8,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"240","H10","FCX10","strip",31.7102,3,16,"FCX10","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"241","A6","FCX8","strip",Inf,0,1,"FCX8","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"242","A7","FCX28","strip",Inf,0,1,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"243","A8","FCX28","strip",24.1623,3,9,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"244","A9","FCX9","strip",Inf,0,1,"FCX9","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"245","A10","FCX11","strip",Inf,0,1,"FCX11","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"246","A11","FCX13","strip",36,0,1,"FCX13","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"247","A12","FCX37","strip",Inf,0,1,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"248","B6","FCX8","strip",Inf,1,2,"FCX8","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"249","B7","FCX28","strip",Inf,1,2,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"250","B8","FCX28","strip",Inf,3,10,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"251","B9","FCX9","strip",38.1712,1,2,"FCX9","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"252","B10","FCX11","strip",19.3918,1,2,"FCX11","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"253","B11","FCX13","strip",Inf,1,2,"FCX13","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"254","B12","FCX37","strip",29.1425,1,2,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"255","C6","FCX8","strip",Inf,1,3,"FCX8","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"256","C7","FCX28","strip",Inf,1,3,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"257","C8","FCX28","strip",Inf,3,11,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"258","C9","FCX9","strip",27.1807,1,3,"FCX9","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"259","C10","FCX11","strip",Inf,1,3,"FCX11","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"260","C11","FCX13","strip",21.5479,1,3,"FCX13","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"261","C12","FCX37","strip",33.8979,1,3,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"262","D6","FCX8","strip",Inf,1,4,"FCX8","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"263","D7","FCX28","strip",Inf,1,4,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"264","D8","FCX28","strip",24.2624,3,12,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"265","D9","FCX9","strip",Inf,1,4,"FCX9","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"266","D10","FCX11","strip",Inf,1,4,"FCX11","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"267","D11","FCX13","strip",18.966,1,4,"FCX13","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"268","D12","FCX37","strip",Inf,1,4,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"269","E5","FCX20","strip",Inf,3,9,"FCX20","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"270","E6","FCX8","strip",28.1944,2,5,"FCX8","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"271","E7","FCX28","strip",Inf,2,5,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"272","E8","FCX28","strip",Inf,3,13,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"273","E9","FCX9","strip",37.1626,2,5,"FCX9","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"274","E10","FCX11","strip",35.9624,2,5,"FCX11","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"275","E11","FCX13","strip",22.0533,2,5,"FCX13","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"276","E12","FCX37","strip",Inf,2,5,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"277","F5","FCX20","strip",Inf,3,10,"FCX20","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"278","F6","FCX8","strip",Inf,2,6,"FCX8","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"279","F7","FCX28","strip",Inf,2,6,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"280","F8","FCX28","strip",20.9788,3,14,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"281","F9","FCX9","strip",23.2275,2,6,"FCX9","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"282","F10","FCX11","strip",21.4907,2,6,"FCX11","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"283","F11","FCX13","strip",Inf,2,6,"FCX13","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"284","F12","FCX37","strip",Inf,2,6,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"285","G5","FCX20","strip",Inf,3,11,"FCX20","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"286","G6","FCX8","strip",Inf,2,7,"FCX8","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"287","G7","FCX28","strip",Inf,2,7,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"288","G8","FCX28","strip",Inf,3,15,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"289","G9","FCX37","strip",Inf,3,9,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"290","G10","FCX11","strip",Inf,2,7,"FCX11","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"291","G11","FCX13","strip",Inf,2,7,"FCX13","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"292","G12","FCX37","strip",Inf,2,7,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"293","H5","FCX20","strip",32.1032,3,12,"FCX20","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"294","H6","FCX8","strip",Inf,3,8,"FCX8","JU1857","macrosperma","4/7/2022 9:30","4/13/2022 9:20",5.993055556
"295","H7","FCX28","strip",Inf,3,8,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"296","H8","FCX28","strip",37.0261,3,16,"FCX28","VX80","latens","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"297","H9","FCX37","strip",Inf,3,8,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"298","H10","FCX11","strip",Inf,3,8,"FCX11","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"299","H11","FCX13","strip",29.0976,3,8,"FCX13","JU1428","tropicalis","4/7/2022 9:30","4/13/2022 13:10",6.152777778
"300","H12","FCX37","strip",Inf,3,8,"FCX37","SB454","sulstoni","4/7/2022 9:30","4/12/2022 8:30",4.958333333
"301","A1","FCX12","strip",Inf,0,1,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"302","A2","FCX12","strip",Inf,3,9,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"303","A3","FCX19","strip",Inf,0,1,"FCX19","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"304","A4","FCX24","strip",Inf,0,1,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"305","A5","FCX24","strip",Inf,3,9,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"306","A6","FCX25","strip",Inf,0,1,"FCX25","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"307","A7","FCX20","strip",Inf,0,1,"FCX20","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"308","A8","FCX21","strip",Inf,0,1,"FCX21","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"309","A9","FCX27","strip",38.161,0,1,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"310","A10","FCX22","strip",Inf,0,1,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
