"","Well","Sample","SampleType","Ct","WormNumber","strip.well","Line","Strain","Species","start","passage","days.on.plate"
"311","A11","FCX22","strip",Inf,3,9,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"312","A12","FCX21","strip",Inf,3,9,"FCX21","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"313","B1","FCX12","strip",Inf,1,2,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"314","B2","FCX12","strip",Inf,3,10,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"315","B3","FCX19","strip",Inf,1,2,"FCX19","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"316","B4","FCX24","strip",Inf,1,2,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"317","B5","FCX24","strip",Inf,3,10,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"318","B6","FCX25","strip",Inf,1,2,"FCX25","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"319","B7","FCX20","strip",Inf,1,2,"FCX20","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"320","B8","FCX21","strip",Inf,1,2,"FCX21","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"321","B9","FCX27","strip",Inf,1,2,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"322","B10","FCX22","strip",Inf,1,2,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"323","B11","FCX22","strip",Inf,3,10,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"324","B12","FCX21","strip",Inf,3,10,"FCX21","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"325","C1","FCX12","strip",Inf,1,3,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"326","C2","FCX12","strip",Inf,3,11,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"327","C3","FCX19","strip",Inf,1,3,"FCX19","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"328","C4","FCX24","strip",Inf,1,3,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"329","C5","FCX24","strip",Inf,3,11,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"330","C6","FCX25","strip",Inf,1,3,"FCX25","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"331","C7","FCX20","strip",Inf,1,3,"FCX20","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"332","C8","FCX21","strip",Inf,1,3,"FCX21","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"333","C9","FCX27","strip",Inf,1,3,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"334","C10","FCX22","strip",Inf,1,3,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"335","C11","FCX22","strip",Inf,3,11,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"336","C12","FCX21","strip",Inf,3,11,"FCX21","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"337","D1","FCX12","strip",Inf,1,4,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"338","D2","FCX12","strip",Inf,3,12,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"339","D3","FCX19","strip",Inf,1,4,"FCX19","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"340","D4","FCX24","strip",Inf,1,4,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"341","D5","FCX24","strip",Inf,3,12,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"342","D6","FCX25","strip",Inf,1,4,"FCX25","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"343","D7","FCX20","strip",26.3226,1,4,"FCX20","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"344","D8","FCX21","strip",Inf,1,4,"FCX21","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"345","D9","FCX27","strip",19.4016,1,4,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"346","D10","FCX22","strip",Inf,1,4,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"347","D11","FCX22","strip",27.2203,3,12,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"348","D12","FCX21","strip",Inf,3,12,"FCX21","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"349","E1","FCX12","strip",Inf,2,5,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"350","E2","FCX12","strip",Inf,3,13,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"351","E3","FCX19","strip",Inf,2,5,"FCX19","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"352","E4","FCX24","strip",Inf,2,5,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"353","E5","FCX24","strip",Inf,3,13,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"354","E6","FCX25","strip",35.7322,2,5,"FCX25","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"355","E7","FCX20","strip",Inf,2,5,"FCX20","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"356","E8","FCX21","strip",Inf,2,5,"FCX21","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"357","E9","FCX27","strip",Inf,2,5,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"358","E10","FCX22","strip",33.4915,2,5,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"359","E11","FCX22","strip",Inf,3,13,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"360","F1","FCX12","strip",Inf,2,6,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"361","F2","FCX12","strip",Inf,3,14,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"362","F3","FCX19","strip",Inf,2,6,"FCX19","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"363","F4","FCX24","strip",Inf,2,6,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"364","F5","FCX24","strip",Inf,3,14,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"365","F6","FCX25","strip",Inf,2,6,"FCX25","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"366","F7","FCX20","strip",35.2719,2,6,"FCX20","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"367","F8","FCX21","strip",Inf,2,6,"FCX21","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"368","F9","FCX27","strip",Inf,2,6,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"369","F10","FCX22","strip",36.1399,2,6,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"370","F11","FCX22","strip",36,3,14,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"371","G1","FCX12","strip",Inf,2,7,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"372","G2","FCX12","strip",Inf,3,15,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"373","G3","FCX19","strip",Inf,2,7,"FCX19","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"374","G4","FCX24","strip",Inf,2,7,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"375","G5","FCX24","strip",Inf,3,15,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"376","G6","FCX25","strip",Inf,2,7,"FCX25","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"377","G7","FCX20","strip",Inf,2,7,"FCX20","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"378","G8","FCX21","strip",Inf,2,7,"FCX21","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"379","G9","FCX27","strip",23.6467,2,7,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"380","G10","FCX22","strip",Inf,2,7,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"381","G11","FCX22","strip",Inf,3,15,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"382","H1","FCX12","strip",Inf,3,8,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"383","H2","FCX12","strip",31.6933,3,16,"FCX12","JU1428","tropicalis","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"384","H3","FCX19","strip",34.1532,3,8,"FCX19","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"385","H4","FCX24","strip",Inf,3,8,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"386","H5","FCX24","strip",Inf,3,16,"FCX24","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"387","H6","FCX25","strip",Inf,3,8,"FCX25","JU1331","doughertyi","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"388","H7","FCX20","strip",Inf,3,8,"FCX20","ZF1092","sp.25","4/7/2022 9:30","4/14/2022 8:40",6.965277778
"389","H8","FCX21","strip",Inf,3,8,"FCX21","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"390","H9","FCX27","strip",Inf,3,8,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"391","H10","FCX22","strip",Inf,3,8,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"392","H11","FCX22","strip",Inf,3,16,"FCX22","ZF1092","sp.25","4/7/2022 9:30","4/15/2022 5:45",7.84375
"393","A6","FCX27","strip",Inf,3,9,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"394","A7","FCX30","strip",Inf,0,1,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"395","A8","FCX30","strip",Inf,3,9,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"396","A9","FCX29","strip",Inf,0,1,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"397","A10","FCX17","strip",Inf,0,1,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"398","A11","FCX16","strip",Inf,0,1,"FCX16","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"399","A12","FCX29","strip",Inf,3,9,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"400","B6","FCX27","strip",Inf,3,10,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"401","B7","FCX30","strip",Inf,1,2,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"402","B8","FCX30","strip",Inf,3,10,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"403","B9","FCX29","strip",Inf,1,2,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"404","B10","FCX17","strip",Inf,1,2,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"405","B11","FCX16","strip",Inf,1,2,"FCX16","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"406","B12","FCX29","strip",Inf,3,10,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"407","C6","FCX27","strip",Inf,3,11,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"408","C7","FCX30","strip",36,1,3,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"409","C8","FCX30","strip",Inf,3,11,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"410","C9","FCX29","strip",Inf,1,3,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"411","C10","FCX17","strip",Inf,1,3,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"412","C11","FCX16","strip",Inf,1,3,"FCX16","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"413","C12","FCX29","strip",Inf,3,11,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"414","D6","FCX27","strip",Inf,3,12,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"415","D7","FCX30","strip",Inf,1,4,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"416","D8","FCX30","strip",33.4186,3,12,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"417","D9","FCX29","strip",Inf,1,4,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"418","D10","FCX17","strip",Inf,1,4,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"419","D11","FCX16","strip",Inf,1,4,"FCX16","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"420","D12","FCX29","strip",Inf,3,12,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"421","E6","FCX27","strip",Inf,3,13,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"422","E7","FCX30","strip",Inf,2,5,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"423","E8","FCX30","strip",Inf,3,13,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"424","E9","FCX29","strip",Inf,2,5,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"425","E10","FCX17","strip",Inf,2,5,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"426","E11","FCX16","strip",Inf,2,5,"FCX16","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"427","E12","FCX29","strip",25.3728,3,13,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"428","F6","FCX27","strip",26.3762,3,14,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"429","F7","FCX30","strip",Inf,2,6,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"430","F8","FCX30","strip",Inf,3,14,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"431","F9","FCX29","strip",Inf,2,6,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"432","F10","FCX17","strip",Inf,2,6,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"433","F11","FCX16","strip",Inf,2,6,"FCX16","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"434","F12","FCX29","strip",Inf,3,14,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"435","G6","FCX27","strip",Inf,3,15,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"436","G7","FCX30","strip",Inf,2,7,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"437","G8","FCX30","strip",Inf,3,15,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"438","G9","FCX29","strip",Inf,2,7,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"439","G10","FCX17","strip",Inf,2,7,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"440","G11","FCX16","strip",Inf,2,7,"FCX16","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"441","H6","FCX27","strip",Inf,3,16,"FCX27","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"442","H7","FCX30","strip",Inf,3,8,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"443","H8","FCX30","strip",Inf,3,16,"FCX30","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"444","H9","FCX29","strip",30.462,3,8,"FCX29","VX80","latens","4/7/2022 9:30","4/15/2022 20:50",8.472222222
"445","H10","FCX17","strip",Inf,3,8,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"446","H11","FCX16","strip",Inf,3,8,"FCX16","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"447","E7","FCX17","strip",Inf,3,9,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"448","E8","FCX17","strip",Inf,3,10,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"449","E9","FCX17","strip",35.2428,3,11,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"450","E10","FCX17","strip",Inf,3,12,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"451","E11","FCX17","strip",26.5968,3,13,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"452","E12","FCX17","strip",35.2455,3,14,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"453","F1","FCX17","strip",Inf,3,15,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"454","F2","FCX17","strip",29.327,3,16,"FCX17","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"455","F3","FCX18","strip",Inf,0,1,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"456","F4","FCX18","strip",Inf,1,2,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"457","F5","FCX18","strip",Inf,1,3,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"458","F6","FCX18","strip",Inf,1,4,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"459","F7","FCX18","strip",Inf,2,5,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"460","F8","FCX18","strip",Inf,2,6,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"461","F9","FCX18","strip",33.9433,2,7,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"462","F10","FCX18","strip",Inf,3,8,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"463","F11","FCX18","strip",Inf,3,9,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"464","F12","FCX18","strip",Inf,3,10,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"465","G1","FCX18","strip",Inf,3,11,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"466","G2","FCX18","strip",Inf,3,12,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"467","G3","FCX18","strip",Inf,3,13,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"468","G4","FCX18","strip",Inf,3,14,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"469","G5","FCX18","strip",Inf,3,15,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
"470","G6","FCX18","strip",Inf,3,16,"FCX18","JU724","latens","4/7/2022 9:30","4/18/2022 9:00",10.97916667
