,Well,Sample,SampleType,Ct,WormNumber,Line,Strain,Species,start,passage,days.on.plate,inf
164,E2,FCY5,strip,Inf,3,FCY5,ZF1092,sp.25,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
165,E3,FCY12,strip,31.9843,2,FCY12,JU1873,wallacei,5/10/2022 14:00,5/17/2022 8:20,6.763888889,1
166,E4,FCY12,strip,35.7573,3,FCY12,JU1873,wallacei,5/10/2022 14:00,5/17/2022 8:20,6.763888889,1
167,E5,FCY9,strip,Inf,2,FCY9,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
168,E6,FCY9,strip,Inf,3,FCY9,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
169,E7,FCY10,strip,Inf,2,FCY10,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
170,E8,FCY10,strip,Inf,3,FCY10,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
171,E9,FCY23,strip,Inf,2,FCY23,JU1857,macrosperma,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
172,E10,FCY23,strip,35.6093,3,FCY23,JU1857,macrosperma,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
173,E11,FCY8,strip,27.4049,2,FCY8,JU4093,sp.66,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
174,E12,FCY8,strip,33.7859,3,FCY8,JU4093,sp.66,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
175,F2,FCY5,strip,Inf,3,FCY5,ZF1092,sp.25,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
176,F3,FCY12,strip,19.3211,2,FCY12,JU1873,wallacei,5/10/2022 14:00,5/17/2022 8:20,6.763888889,1
177,F4,FCY12,strip,Inf,3,FCY12,JU1873,wallacei,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
178,F5,FCY9,strip,Inf,2,FCY9,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
179,F6,FCY9,strip,Inf,3,FCY9,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
180,F7,FCY10,strip,Inf,2,FCY10,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
181,F8,FCY10,strip,Inf,3,FCY10,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
182,F9,FCY23,strip,35.6757,2,FCY23,JU1857,macrosperma,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
183,F10,FCY23,strip,Inf,3,FCY23,JU1857,macrosperma,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
184,F11,FCY8,strip,Inf,2,FCY8,JU4093,sp.66,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
185,F12,FCY8,strip,Inf,3,FCY8,JU4093,sp.66,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
186,G2,FCY5,strip,Inf,3,FCY5,ZF1092,sp.25,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
187,G3,FCY12,strip,Inf,2,FCY12,JU1873,wallacei,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
188,G4,FCY12,strip,Inf,3,FCY12,JU1873,wallacei,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
189,G5,FCY9,strip,Inf,2,FCY9,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
190,G6,FCY9,strip,Inf,3,FCY9,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
191,G7,FCY10,strip,Inf,2,FCY10,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
192,G8,FCY10,strip,Inf,3,FCY10,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
193,G9,FCY23,strip,28.2413,2,FCY23,JU1857,macrosperma,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
194,G10,FCY23,strip,31.6479,3,FCY23,JU1857,macrosperma,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
195,G11,FCY8,strip,Inf,2,FCY8,JU4093,sp.66,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
196,G12,FCY8,strip,Inf,3,FCY8,JU4093,sp.66,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
197,H2,FCY5,strip,Inf,3,FCY5,ZF1092,sp.25,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
198,H3,FCY12,strip,Inf,3,FCY12,JU1873,wallacei,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
199,H4,FCY12,strip,Inf,3,FCY12,JU1873,wallacei,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
200,H5,FCY9,strip,Inf,3,FCY9,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
201,H6,FCY9,strip,Inf,3,FCY9,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
202,H7,FCY10,strip,Inf,3,FCY10,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
203,H8,FCY10,strip,Inf,3,FCY10,JU4093,sp.66,5/10/2022 14:00,5/17/2022 8:20,6.763888889,0
204,H9,FCY23,strip,35.6311,3,FCY23,JU1857,macrosperma,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
205,H10,FCY23,strip,26.5306,3,FCY23,JU1857,macrosperma,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
206,H11,FCY8,strip,Inf,3,FCY8,JU4093,sp.66,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
207,H12,FCY8,strip,Inf,3,FCY8,JU4093,sp.66,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
208,A4,FCY34,strip,Inf,0,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
209,A5,FCY34,strip,Inf,3,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
210,A6,FCY22,strip,Inf,0,FCY22,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
211,A7,FCY19,strip,Inf,0,FCY19,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
212,A8,FCY32,strip,Inf,0,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
213,A9,FCY32,strip,23.9206,3,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
214,A10,FCY16,strip,Inf,0,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
215,A11,FCY16,strip,Inf,3,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
216,A12,FCY6,strip,Inf,0,FCY6,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
217,B4,FCY34,strip,Inf,1,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
218,B5,FCY34,strip,36,3,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
219,B6,FCY22,strip,Inf,1,FCY22,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
220,B7,FCY19,strip,16.7668,1,FCY19,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
221,B8,FCY32,strip,26.3557,1,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
222,B9,FCY32,strip,34.9495,3,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
223,B10,FCY16,strip,Inf,1,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
224,B11,FCY16,strip,35.6576,3,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
225,B12,FCY6,strip,Inf,1,FCY6,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
226,C4,FCY34,strip,Inf,1,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
227,C5,FCY34,strip,34.4025,3,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
228,C6,FCY22,strip,27.2394,1,FCY22,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
229,C7,FCY19,strip,Inf,1,FCY19,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
230,C8,FCY32,strip,Inf,1,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
231,C9,FCY32,strip,Inf,3,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
232,C10,FCY16,strip,Inf,1,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
233,C11,FCY16,strip,Inf,3,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
234,C12,FCY6,strip,Inf,1,FCY6,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
235,D1,FCY6,strip,Inf,3,FCY6,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
236,D4,FCY34,strip,26.9839,1,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
237,D5,FCY34,strip,Inf,3,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
238,D6,FCY22,strip,28.1892,1,FCY22,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
239,D7,FCY19,strip,24.5959,1,FCY19,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
240,D8,FCY32,strip,Inf,1,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
241,D9,FCY32,strip,Inf,3,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
242,D10,FCY16,strip,Inf,1,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
243,D11,FCY16,strip,Inf,3,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
244,D12,FCY6,strip,Inf,1,FCY6,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
245,E3,FCY6,strip,Inf,3,FCY6,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
246,E4,FCY34,strip,23.9568,2,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
247,E5,FCY34,strip,35.7993,3,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
248,E6,FCY22,strip,20.3892,2,FCY22,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
249,E7,FCY19,strip,Inf,2,FCY19,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
250,E8,FCY32,strip,Inf,2,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
251,E9,FCY32,strip,Inf,3,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
252,E10,FCY16,strip,Inf,2,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
253,E11,FCY16,strip,Inf,3,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
254,E12,FCY6,strip,Inf,2,FCY6,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
255,F3,FCY6,strip,Inf,3,FCY6,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
256,F4,FCY34,strip,33.0848,2,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
257,F5,FCY34,strip,Inf,3,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
258,F6,FCY22,strip,25.92,2,FCY22,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
259,F7,FCY19,strip,Inf,2,FCY19,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
260,F8,FCY32,strip,Inf,2,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
261,F9,FCY32,strip,32.3737,3,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
262,F10,FCY16,strip,30.1999,2,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
263,F11,FCY16,strip,25.4068,3,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
264,F12,FCY6,strip,Inf,2,FCY6,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
265,G3,FCY6,strip,Inf,3,FCY6,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
266,G4,FCY34,strip,35.2727,2,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
267,G5,FCY34,strip,27.1177,3,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
268,G6,FCY22,strip,26.3204,2,FCY22,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
269,G7,FCY19,strip,23.7139,2,FCY19,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
270,G8,FCY32,strip,24.3216,2,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
271,G9,FCY32,strip,Inf,3,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
272,G10,FCY16,strip,Inf,2,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
273,G11,FCY16,strip,21.5541,3,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
274,G12,FCY6,strip,32.9083,2,FCY6,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
275,H3,FCY6,strip,Inf,3,FCY6,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
276,H4,FCY34,strip,31.588,3,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
277,H5,FCY34,strip,Inf,3,FCY34,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
278,H6,FCY22,strip,Inf,3,FCY22,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
279,H7,FCY19,strip,32.5382,3,FCY19,SB454,sulstoni,5/10/2022 14:00,5/17/2022 12:15,6.927083333,1
280,H8,FCY32,strip,Inf,3,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
281,H9,FCY32,strip,Inf,3,FCY32,JU1428,tropicalis,5/10/2022 14:00,5/17/2022 12:15,6.927083333,0
282,H10,FCY16,strip,Inf,3,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
283,H11,FCY16,strip,Inf,3,FCY16,JU724,latens,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
284,A2,FCY20,strip,Inf,0,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
285,A3,FCY20,strip,20.0927,3,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
286,A4,FCY33,strip,Inf,0,FCY33,JU1428,tropicalis,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
287,A5,FCY25,strip,Inf,0,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
288,A6,FCY25,strip,Inf,3,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
289,A7,FCY21,strip,Inf,0,FCY21,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
290,A8,FCY4,strip,Inf,0,FCY4,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
291,A9,FCY4,strip,Inf,3,FCY4,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
292,A10,FCY3,strip,Inf,0,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
293,A11,FCY27,strip,Inf,0,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
294,A12,FCY27,strip,Inf,3,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
295,B2,FCY20,strip,Inf,1,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
296,B3,FCY20,strip,27.0246,3,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
297,B4,FCY33,strip,Inf,1,FCY33,JU1428,tropicalis,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
298,B5,FCY25,strip,Inf,1,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
299,B6,FCY25,strip,Inf,3,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
300,B7,FCY21,strip,23.0324,1,FCY21,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
301,B8,FCY4,strip,Inf,1,FCY4,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
302,B9,FCY4,strip,Inf,3,FCY4,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
303,B10,FCY3,strip,Inf,1,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
304,B11,FCY27,strip,Inf,1,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
305,B12,FCY27,strip,Inf,3,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
306,C2,FCY20,strip,Inf,1,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
307,C3,FCY20,strip,Inf,3,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
308,C4,FCY33,strip,Inf,1,FCY33,JU1428,tropicalis,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
309,C5,FCY25,strip,Inf,1,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
310,C6,FCY25,strip,Inf,3,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
311,C7,FCY21,strip,19.9941,1,FCY21,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
312,C8,FCY4,strip,Inf,1,FCY4,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
313,C9,FCY4,strip,Inf,3,FCY4,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
314,C10,FCY3,strip,Inf,1,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
315,C11,FCY27,strip,34.7003,1,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
316,C12,FCY27,strip,Inf,3,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
317,D2,FCY20,strip,Inf,1,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
318,D3,FCY20,strip,Inf,3,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
319,D4,FCY33,strip,Inf,1,FCY33,JU1428,tropicalis,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
320,D5,FCY25,strip,Inf,1,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
321,D6,FCY25,strip,Inf,3,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
322,D7,FCY21,strip,Inf,1,FCY21,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
323,D8,FCY4,strip,Inf,1,FCY4,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
324,D9,FCY3,strip,Inf,3,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
325,D10,FCY3,strip,Inf,1,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
