,Well,Sample,SampleType,Ct,WormNumber,Line,Strain,Species,start,passage,days.on.plate,inf
326,D11,FCY27,strip,Inf,1,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
327,D12,FCY27,strip,30.1173,3,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
328,E2,FCY20,strip,28.0291,2,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
329,E3,FCY20,strip,32.0299,3,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
330,E4,FCY33,strip,33.7108,2,FCY33,JU1428,tropicalis,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
331,E5,FCY25,strip,Inf,2,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
332,E6,FCY25,strip,Inf,3,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
333,E7,FCY21,strip,24.407,2,FCY21,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
334,E8,FCY4,strip,Inf,2,FCY4,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
335,E9,FCY3,strip,Inf,3,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
336,E10,FCY3,strip,36,2,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
337,E11,FCY27,strip,35.8316,2,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
338,E12,FCY27,strip,34.8279,3,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
339,F2,FCY20,strip,26.3667,2,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
340,F3,FCY20,strip,Inf,3,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
341,F4,FCY33,strip,28.2022,2,FCY33,JU1428,tropicalis,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
342,F5,FCY25,strip,Inf,2,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
343,F6,FCY25,strip,25.0754,3,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
344,F7,FCY21,strip,Inf,2,FCY21,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
345,F8,FCY4,strip,Inf,2,FCY4,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
346,F9,FCY3,strip,Inf,3,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
347,F10,FCY3,strip,33.5785,2,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
348,F11,FCY27,strip,Inf,2,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
349,F12,FCY27,strip,Inf,3,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
350,G2,FCY20,strip,Inf,2,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
351,G3,FCY20,strip,25.7065,3,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
352,G4,FCY33,strip,Inf,2,FCY33,JU1428,tropicalis,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
353,G5,FCY25,strip,Inf,2,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
354,G6,FCY25,strip,26.2148,3,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
355,G7,FCY21,strip,24.7445,2,FCY21,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
356,G8,FCY4,strip,35.8301,2,FCY4,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
357,G9,FCY3,strip,Inf,3,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
358,G10,FCY3,strip,Inf,2,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
359,G11,FCY27,strip,34.147,2,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
360,G12,FCY27,strip,33.7268,3,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
361,H2,FCY20,strip,Inf,3,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
362,H3,FCY20,strip,28.1887,3,FCY20,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
363,H4,FCY33,strip,23.723,3,FCY33,JU1428,tropicalis,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
364,H5,FCY25,strip,Inf,3,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,0
365,H6,FCY25,strip,34.5455,3,FCY25,JU1857,macrosperma,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
366,H7,FCY21,strip,20.2286,3,FCY21,SB454,sulstoni,5/10/2022 14:00,5/18/2022 8:30,7.770833333,1
367,H8,FCY4,strip,Inf,3,FCY4,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
368,H9,FCY3,strip,Inf,3,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
369,H10,FCY3,strip,Inf,3,FCY3,ZF1092,sp.25,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
370,H11,FCY27,strip,31.3075,3,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
371,H12,FCY27,strip,26.585,3,FCY27,VX80,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
372,A2,FCY15,strip,Inf,3,FCY15,JU724,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
373,A3,FCY15,strip,Inf,0,FCY15,JU724,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
374,A4,FCY31,strip,Inf,0,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
375,A5,FCY31,strip,Inf,3,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
376,A6,FCY26,strip,Inf,0,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
377,A7,FCY26,strip,Inf,3,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
378,A8,FCY18,strip,Inf,0,FCY18,JU724,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
379,A9,FCY18,strip,26.7671,2,FCY18,JU724,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,1
380,A10,FCY28,strip,Inf,3,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
381,A11,FCY28,strip,Inf,3,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
382,A12,FCY28,strip,Inf,2,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
383,B2,FCY15,strip,37.7458,3,FCY15,JU724,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
384,B3,FCY15,strip,Inf,1,FCY15,JU724,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
385,B4,FCY31,strip,Inf,1,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
386,B5,FCY31,strip,Inf,3,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
387,B6,FCY26,strip,30.6426,1,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,1
388,B7,FCY26,strip,Inf,3,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
389,B8,FCY18,strip,Inf,1,FCY18,JU724,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
390,B9,FCY18,strip,Inf,2,FCY18,JU724,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
391,B10,FCY28,strip,Inf,3,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
392,B11,FCY28,strip,Inf,0,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
393,B12,FCY28,strip,Inf,2,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
394,C2,FCY28,strip,39.9904,3,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,1
395,C3,FCY15,strip,Inf,1,FCY15,JU724,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
396,C4,FCY31,strip,Inf,1,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
397,C5,FCY31,strip,Inf,3,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
398,C6,FCY26,strip,Inf,1,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
399,C7,FCY26,strip,Inf,3,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
400,C8,FCY18,strip,37.9164,1,FCY18,JU724,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,1
401,C9,FCY18,strip,34.6547,3,FCY18,JU724,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,1
402,C10,FCY28,strip,Inf,3,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
403,C11,FCY28,strip,26.3376,1,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,1
404,C12,FCY28,strip,24.7998,2,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,1
405,D2,FCY28,strip,Inf,3,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
406,D3,FCY15,strip,Inf,1,FCY15,JU724,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
407,D4,FCY31,strip,Inf,1,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
408,D5,FCY31,strip,Inf,3,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
409,D6,FCY26,strip,Inf,1,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
410,D7,FCY26,strip,Inf,3,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
411,D8,FCY18,strip,Inf,1,FCY18,JU724,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
412,D9,FCY18,strip,Inf,3,FCY18,JU724,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
413,D10,FCY28,strip,Inf,3,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
414,D11,FCY28,strip,28.7995,1,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,1
415,D12,FCY28,strip,Inf,3,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
416,E3,FCY15,strip,Inf,2,FCY15,JU724,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
417,E4,FCY31,strip,Inf,2,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
418,E5,FCY31,strip,Inf,3,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
419,E6,FCY26,strip,Inf,2,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
420,E7,FCY26,strip,34.9647,3,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,1
421,E8,FCY18,strip,Inf,2,FCY18,JU724,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
422,E9,FCY18,strip,Inf,3,FCY18,JU724,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
423,E10,FCY28,strip,25.8682,3,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,1
424,E11,FCY28,strip,Inf,1,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
425,F3,FCY15,strip,Inf,2,FCY15,JU724,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
426,F4,FCY31,strip,Inf,2,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
427,F5,FCY31,strip,Inf,3,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
428,F6,FCY26,strip,Inf,2,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
429,F7,FCY26,strip,Inf,3,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
430,G3,FCY15,strip,25.1252,2,FCY15,JU724,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,1
431,G4,FCY31,strip,Inf,2,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
432,G5,FCY31,strip,Inf,3,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
433,G6,FCY26,strip,Inf,2,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
434,G7,FCY26,strip,Inf,3,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
435,H3,FCY15,strip,Inf,3,FCY15,JU724,latens,5/10/2022 14:00,5/18/2022 12:45,7.947916667,0
436,H4,FCY31,strip,Inf,3,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
437,H5,FCY31,strip,Inf,3,FCY31,JU1428,tropicalis,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
438,H6,FCY26,strip,Inf,3,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
439,H7,FCY26,strip,Inf,3,FCY26,JU1857,macrosperma,5/10/2022 14:00,5/19/2022 9:00,8.791666667,0
440,A2,FCY28,strip,Inf,3,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
441,A3,FCY30,strip,Inf,0,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
442,A4,FCY30,strip,28.7081,3,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,1
443,A5,FCY17,strip,Inf,0,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
444,A6,FCY17,strip,Inf,3,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
445,A7,FCY29,strip,Inf,0,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
446,A8,FCY29,strip,Inf,3,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
447,B2,FCY28,strip,Inf,3,FCY28,VX80,latens,5/10/2022 14:00,5/20/2022 8:30,9.770833333,0
448,B3,FCY30,strip,35.7752,1,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,1
449,B4,FCY30,strip,20.5201,3,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,1
450,B5,FCY17,strip,Inf,1,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
451,B6,FCY17,strip,Inf,3,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
452,B7,FCY29,strip,Inf,1,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
453,B8,FCY29,strip,26.8695,3,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,1
454,C3,FCY30,strip,Inf,1,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
455,C4,FCY30,strip,Inf,3,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
456,C5,FCY17,strip,Inf,1,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
457,C6,FCY17,strip,Inf,3,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
458,C7,FCY29,strip,Inf,1,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
459,C8,FCY29,strip,Inf,3,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
460,D3,FCY30,strip,Inf,1,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
461,D4,FCY30,strip,25.7052,3,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,1
462,D5,FCY17,strip,Inf,1,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
463,D6,FCY17,strip,34.3823,3,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,1
464,D7,FCY29,strip,Inf,1,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
465,D8,FCY29,strip,26.1621,3,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,1
466,E3,FCY30,strip,Inf,2,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
467,E4,FCY30,strip,21.9938,3,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,1
468,E5,FCY17,strip,Inf,2,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
469,E6,FCY17,strip,Inf,3,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
470,E7,FCY29,strip,Inf,2,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
471,E8,FCY29,strip,Inf,3,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
472,F3,FCY30,strip,Inf,2,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
473,F4,FCY30,strip,Inf,3,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
474,F5,FCY17,strip,Inf,2,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
475,F6,FCY17,strip,Inf,3,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
476,F7,FCY29,strip,Inf,2,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
477,F8,FCY29,strip,Inf,3,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
478,G3,FCY30,strip,Inf,2,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
479,G4,FCY30,strip,Inf,3,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
480,G5,FCY17,strip,35.8091,2,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,1
481,G6,FCY17,strip,34.6163,3,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,1
482,G7,FCY29,strip,36,2,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,1
483,G8,FCY29,strip,Inf,3,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
484,H3,FCY30,strip,Inf,3,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
485,H4,FCY30,strip,Inf,3,FCY30,VX80,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
486,H5,FCY17,strip,Inf,3,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,0
487,H6,FCY17,strip,31.4763,3,FCY17,JU724,latens,5/10/2022 14:00,5/21/2022 5:25,10.64236111,1
488,H7,FCY29,strip,Inf,3,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
489,H8,FCY29,strip,Inf,3,FCY29,VX80,latens,5/10/2022 14:00,5/23/2022 8:30,12.77083333,0
