"","Well","Sample","SampleType","Ct","WormNumber","Line","Strain","Species","start","passage","days.on.plate"
"153","F5","FDI11","strip",Inf,3,"FDI11","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"154","F6","FDI7","strip",Inf,2,"FDI7","JU1428","tropicalis","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"155","F7","FDI7","strip",35.6427,3,"FDI7","JU1428","tropicalis","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"156","F8","FDI24","strip",20.0988,2,"FDI24","JU4093","sp.65","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"157","F9","FDI24","strip",30.7383,3,"FDI24","JU4093","sp.65","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"158","F10","FDI23","strip",21.4856,2,"FDI23","JU4093","sp.65","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"159","F11","FDI23","strip",Inf,3,"FDI23","JU4093","sp.65","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"160","F12","FDI27","strip",Inf,2,"FDI27","JU1873","wallacei","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"161","G5","FDI11","strip",Inf,3,"FDI11","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"162","G6","FDI7","strip",Inf,2,"FDI7","JU1428","tropicalis","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"163","G7","FDI7","strip",33.6634,3,"FDI7","JU1428","tropicalis","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"164","G8","FDI24","strip",Inf,2,"FDI24","JU4093","sp.65","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"165","G9","FDI24","strip",34.6144,3,"FDI24","JU4093","sp.65","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"166","G10","FDI23","strip",35.5914,2,"FDI23","JU4093","sp.65","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"167","G11","FDI23","strip",32.1163,3,"FDI23","JU4093","sp.65","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"168","G12","FDI27","strip",Inf,2,"FDI27","JU1873","wallacei","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"169","H6","FDI7","strip",33.1439,3,"FDI7","JU1428","tropicalis","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"170","H7","FDI7","strip",Inf,3,"FDI7","JU1428","tropicalis","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"171","H8","FDI24","strip",30.1065,3,"FDI24","JU4093","sp.65","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"172","H9","FDI24","strip",33.8389,3,"FDI24","JU4093","sp.65","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"173","H10","FDI23","strip",27.4837,3,"FDI23","JU4093","sp.65","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"174","H11","FDI23","strip",Inf,3,"FDI23","JU4093","sp.65","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"175","H12","FDI27","strip",Inf,3,"FDI27","JU1873","wallacei","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"176","A2","FDI27","strip",Inf,3,"FDI27","JU1873","wallacei","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"177","A3","FDI14","strip",Inf,0,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"178","A4","FDI14","strip",Inf,3,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"179","A5","FDI17","strip",Inf,0,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"180","A6","FDI17","strip",34.8864,3,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"181","A7","FDI16","strip",Inf,0,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"182","A8","FDI16","strip",26.3677,3,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"183","A9","FDI4","strip",Inf,0,"FDI4","ZF1092","sp.25","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"184","A10","FDI15","strip",Inf,0,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"185","A11","FDI15","strip",18.8838,3,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"186","A12","FDI2","strip",Inf,0,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"187","B2","FDI27","strip",Inf,3,"FDI27","JU1873","wallacei","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"188","B3","FDI14","strip",29.1012,1,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"189","B4","FDI14","strip",34.8214,3,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"190","B5","FDI17","strip",Inf,1,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"191","B6","FDI17","strip",20.8427,3,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"192","B7","FDI16","strip",24.0606,1,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"193","B8","FDI16","strip",19.8623,3,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"194","B9","FDI4","strip",Inf,1,"FDI4","ZF1092","sp.25","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"195","B10","FDI15","strip",27.8215,1,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"196","B11","FDI15","strip",26.76,3,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"197","B12","FDI2","strip",35,1,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"198","C2","FDI27","strip",32.7459,3,"FDI27","JU1873","wallacei","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"199","C3","FDI14","strip",Inf,1,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"200","C4","FDI14","strip",Inf,3,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"201","C5","FDI17","strip",Inf,1,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"202","C6","FDI17","strip",23.4966,3,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"203","C7","FDI16","strip",34.9854,1,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"204","C8","FDI16","strip",23.8352,3,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"205","C9","FDI4","strip",Inf,1,"FDI4","ZF1092","sp.25","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"206","C10","FDI15","strip",27.1748,1,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"207","C11","FDI15","strip",28.2466,3,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"208","C12","FDI2","strip",31.2295,1,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"209","D2","FDI27","strip",Inf,3,"FDI27","JU1873","wallacei","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"210","D3","FDI14","strip",Inf,1,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"211","D4","FDI14","strip",Inf,3,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"212","D5","FDI17","strip",Inf,1,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"213","D6","FDI17","strip",30.8333,3,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"214","D7","FDI16","strip",27.835,1,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"215","D8","FDI16","strip",21.8541,3,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"216","D9","FDI4","strip",Inf,1,"FDI4","ZF1092","sp.25","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"217","D10","FDI15","strip",23.8054,1,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"218","D11","FDI15","strip",29.847,3,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"219","D12","FDI2","strip",30.6094,1,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"220","E2","FDI27","strip",Inf,3,"FDI27","JU1873","wallacei","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"221","E3","FDI14","strip",33.4906,2,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"222","E4","FDI14","strip",34.597,3,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"223","E5","FDI17","strip",20.8561,2,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"224","E6","FDI17","strip",34.654,3,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"225","E7","FDI16","strip",20.887,2,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"226","E8","FDI16","strip",22.7614,3,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"227","E9","FDI4","strip",Inf,2,"FDI4","ZF1092","sp.25","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"228","E10","FDI15","strip",22.791,2,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"229","E11","FDI15","strip",19.2642,3,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"230","E12","FDI2","strip",22.084,2,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"231","F2","FDI27","strip",Inf,3,"FDI27","JU1873","wallacei","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"232","F3","FDI14","strip",Inf,2,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"233","F4","FDI14","strip",Inf,3,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"234","F5","FDI17","strip",Inf,2,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"235","F6","FDI17","strip",24.1985,3,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"236","F7","FDI16","strip",23.1938,2,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"237","F8","FDI16","strip",20.2056,3,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"238","F9","FDI4","strip",Inf,2,"FDI4","ZF1092","sp.25","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"239","F10","FDI15","strip",20.7131,2,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"240","F11","FDI15","strip",28.946,3,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"241","F12","FDI2","strip",26.6798,2,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"242","G2","FDI27","strip",Inf,3,"FDI27","JU1873","wallacei","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"243","G3","FDI14","strip",Inf,2,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"244","G4","FDI14","strip",Inf,3,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"245","G5","FDI17","strip",Inf,2,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"246","G6","FDI17","strip",33.5846,3,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"247","G7","FDI16","strip",14.5789,2,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"248","G8","FDI16","strip",24.0872,3,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"249","G9","FDI4","strip",Inf,2,"FDI4","ZF1092","sp.25","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"250","G10","FDI15","strip",20.0209,2,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"251","G11","FDI15","strip",21.6979,3,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"252","G12","FDI2","strip",23.1173,2,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"253","H2","FDI27","strip",Inf,3,"FDI27","JU1873","wallacei","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"254","H3","FDI14","strip",34.9445,3,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"255","H4","FDI14","strip",Inf,3,"FDI14","JU1857","macrosperma","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"256","H5","FDI17","strip",30.1041,3,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"257","H6","FDI17","strip",21.8977,3,"FDI17","SB454","sulstoni","9/14/2022 14:00","9/19/2022 12:00",4.916666667
"258","H7","FDI16","strip",20.846,3,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"259","H8","FDI16","strip",29.8134,3,"FDI16","SB454","sulstoni","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"260","H9","FDI4","strip",Inf,2,"FDI4","ZF1092","sp.25","9/14/2022 14:00","9/19/2022 19:45",5.239583333
"261","H10","FDI15","strip",19.8151,3,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"262","H11","FDI15","strip",22.0144,3,"FDI15","SB454","sulstoni","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"263","H12","FDI2","strip",21.2385,3,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"264","A4","FDI2","strip",22.8727,3,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"265","A5","FDI1","strip",Inf,0,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"266","A6","FDI1","strip",Inf,3,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"267","A7","FDI8","strip",Inf,0,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"268","A8","FDI8","strip",34.983,3,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"269","A9","FDI10","strip",Inf,0,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"270","A10","FDI10","strip",28.7923,3,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"271","A11","FDI25","strip",Inf,0,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"272","A12","FDI25","strip",28.0089,3,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"273","B4","FDI2","strip",25.3697,3,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"274","B5","FDI1","strip",Inf,1,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"275","B6","FDI1","strip",Inf,3,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"276","B7","FDI8","strip",Inf,1,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"277","B8","FDI8","strip",Inf,3,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"278","B9","FDI10","strip",Inf,1,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"279","B10","FDI10","strip",Inf,3,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"280","B11","FDI25","strip",22.991,1,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"281","B12","FDI25","strip",25.2398,3,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"282","C4","FDI2","strip",19.0443,3,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"283","C5","FDI1","strip",Inf,1,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"284","C6","FDI1","strip",Inf,3,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"285","C7","FDI8","strip",Inf,1,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"286","C8","FDI8","strip",Inf,3,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"287","C9","FDI10","strip",Inf,1,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"288","C10","FDI10","strip",Inf,3,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"289","C11","FDI25","strip",34.7638,1,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"290","C12","FDI25","strip",32.3277,3,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"291","D4","FDI2","strip",24.981,3,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"292","D5","FDI1","strip",Inf,1,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"293","D6","FDI1","strip",Inf,3,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"294","D7","FDI8","strip",Inf,1,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"295","D8","FDI8","strip",Inf,3,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"296","D9","FDI10","strip",26.8141,1,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"297","D10","FDI10","strip",Inf,3,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"298","D11","FDI25","strip",31.454,1,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"299","D12","FDI25","strip",29.2479,3,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"300","E4","FDI2","strip",25.9553,3,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"301","E5","FDI1","strip",Inf,2,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"302","E6","FDI1","strip",Inf,3,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"303","E7","FDI8","strip",Inf,2,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"304","E8","FDI8","strip",Inf,3,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
