"","Well","Sample","SampleType","Ct","WormNumber","Line","Strain","Species","start","passage","days.on.plate"
"305","E9","FDI10","strip",Inf,2,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"306","E10","FDI10","strip",25.7292,3,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"307","E11","FDI25","strip",26.7688,2,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"308","E12","FDI25","strip",34.7941,3,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"309","F4","FDI2","strip",21.3307,3,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"310","F5","FDI1","strip",Inf,2,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"311","F6","FDI1","strip",Inf,3,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"312","F7","FDI8","strip",Inf,2,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"313","F8","FDI8","strip",Inf,3,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"314","F9","FDI10","strip",Inf,2,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"315","F10","FDI10","strip",25.7036,3,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"316","F11","FDI25","strip",34.078,2,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"317","F12","FDI25","strip",24.9169,3,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"318","G4","FDI2","strip",23.0757,3,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"319","G5","FDI1","strip",Inf,2,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"320","G6","FDI1","strip",Inf,3,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"321","G7","FDI8","strip",Inf,2,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"322","G8","FDI8","strip",Inf,3,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"323","G9","FDI10","strip",Inf,2,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"324","G10","FDI10","strip",Inf,3,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"325","G11","FDI25","strip",33.0106,2,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"326","G12","FDI25","strip",31.3909,3,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"327","H4","FDI2","strip",17.8619,3,"FDI2","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"328","H5","FDI1","strip",Inf,3,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"329","H6","FDI1","strip",Inf,3,"FDI1","JU1580","elegans","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"330","H7","FDI8","strip",Inf,3,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"331","H8","FDI8","strip",Inf,3,"FDI8","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"332","H9","FDI10","strip",29.8445,3,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"333","H10","FDI10","strip",Inf,3,"FDI10","JU1428","tropicalis","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"334","H11","FDI25","strip",22.9431,3,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"335","H12","FDI25","strip",26.2164,3,"FDI25","JU4093","sp.65","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"336","A1","FDI6","strip",Inf,0,"FDI6","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"337","A2","FDI3","strip",Inf,0,"FDI3","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"338","A3","FDI26","strip",Inf,0,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"339","A4","FDI26","strip",22.4119,3,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"340","A5","FDI21","strip",Inf,0,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"341","A6","FDI21","strip",24.0206,3,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"342","A7","FDI34","strip",Inf,0,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"343","A8","FDI34","strip",24.2788,3,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"344","A9","FDI20","strip",Inf,0,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"345","A10","FDI20","strip",23.9138,3,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"346","A11","FDI31","strip",Inf,0,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"347","A12","FDI31","strip",Inf,3,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"348","B1","FDI6","strip",Inf,1,"FDI6","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"349","B2","FDI3","strip",Inf,1,"FDI3","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"350","B3","FDI26","strip",36,1,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"351","B4","FDI26","strip",33.2847,3,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"352","B5","FDI21","strip",25.3216,1,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"353","B6","FDI21","strip",22.8497,3,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"354","B7","FDI34","strip",Inf,1,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"355","B8","FDI34","strip",24.5464,3,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"356","B9","FDI20","strip",Inf,1,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"357","B10","FDI20","strip",23.0247,3,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"358","B11","FDI31","strip",Inf,1,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"359","B12","FDI31","strip",Inf,3,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"360","C1","FDI6","strip",Inf,1,"FDI6","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"361","C2","FDI3","strip",Inf,1,"FDI3","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"362","C3","FDI26","strip",28.1937,1,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"363","C4","FDI26","strip",Inf,3,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"364","C5","FDI21","strip",23.1407,1,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"365","C6","FDI21","strip",25.22,3,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"366","C7","FDI34","strip",Inf,1,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"367","C8","FDI34","strip",33.5643,3,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"368","C9","FDI20","strip",Inf,1,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"369","C10","FDI20","strip",27.0232,3,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"370","C11","FDI31","strip",Inf,1,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"371","C12","FDI31","strip",Inf,3,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"372","D1","FDI6","strip",Inf,1,"FDI6","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"373","D2","FDI3","strip",Inf,1,"FDI3","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"374","D3","FDI26","strip",Inf,1,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"375","D4","FDI26","strip",21.3638,3,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"376","D5","FDI21","strip",33.3796,1,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"377","D6","FDI21","strip",21.0675,3,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"378","D7","FDI34","strip",Inf,1,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"379","D8","FDI34","strip",Inf,3,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"380","D9","FDI20","strip",25.8998,1,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"381","D10","FDI20","strip",23.2612,3,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"382","D11","FDI31","strip",Inf,1,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"383","D12","FDI31","strip",Inf,3,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"384","E1","FDI6","strip",Inf,2,"FDI6","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"385","E2","FDI3","strip",Inf,2,"FDI3","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"386","E3","FDI26","strip",Inf,2,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"387","E4","FDI26","strip",29.2536,3,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"388","E5","FDI21","strip",21.4341,2,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"389","E6","FDI21","strip",23.4629,3,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"390","E7","FDI34","strip",34.0428,2,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"391","E8","FDI34","strip",26.4773,3,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"392","E9","FDI20","strip",27.3893,2,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"393","E10","FDI20","strip",26.9969,3,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"394","E11","FDI31","strip",Inf,2,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"395","E12","FDI31","strip",Inf,3,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"396","F1","FDI6","strip",Inf,2,"FDI6","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"397","F2","FDI3","strip",Inf,2,"FDI3","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"398","F3","FDI26","strip",33.4434,2,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"399","F4","FDI26","strip",20.0132,3,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"400","F5","FDI21","strip",19.3944,2,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"401","F6","FDI21","strip",26.5309,3,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"402","F7","FDI34","strip",25.0089,2,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"403","F8","FDI34","strip",31.7567,3,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"404","F9","FDI20","strip",26.0764,2,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"405","F10","FDI20","strip",20.5811,3,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"406","F11","FDI31","strip",Inf,2,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"407","F12","FDI31","strip",Inf,3,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"408","G1","FDI6","strip",Inf,2,"FDI6","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"409","G2","FDI3","strip",34.1879,2,"FDI3","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"410","G3","FDI26","strip",34.6425,2,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"411","G4","FDI26","strip",17.0219,3,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"412","G5","FDI21","strip",21.3625,2,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"413","G6","FDI21","strip",24.0043,3,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"414","G7","FDI34","strip",31.8249,2,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"415","G8","FDI34","strip",35.1562,3,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"416","G9","FDI20","strip",28.4045,2,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"417","G10","FDI20","strip",25.508,3,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"418","G11","FDI31","strip",Inf,2,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"419","G12","FDI31","strip",Inf,3,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"420","H1","FDI6","strip",Inf,3,"FDI6","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"421","H2","FDI3","strip",31.3987,3,"FDI3","ZF1092","sp.25","9/14/2022 14:00","9/20/2022 8:30",5.770833333
"422","H3","FDI26","strip",24.013,3,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"423","H4","FDI26","strip",Inf,3,"FDI26","JU4093","sp.65","9/14/2022 14:00","9/21/2022 12:45",6.947916667
"424","H5","FDI21","strip",24.3815,3,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"425","H6","FDI21","strip",26.0765,3,"FDI21","JU724","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"426","H7","FDI34","strip",28.8822,3,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"427","H8","FDI34","strip",19.9621,3,"FDI34","VX80","latens","9/14/2022 14:00","9/25/2022 12:30",10.9375
"428","H9","FDI20","strip",19.4014,3,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"429","H10","FDI20","strip",22.8464,3,"FDI20","JU724","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"430","H11","FDI31","strip",33.1034,3,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"431","H12","FDI31","strip",Inf,3,"FDI31","VX80","latens","9/14/2022 14:00","9/26/2022 8:30",11.77083333
"432","B4","FDI19","strip",28.0942,3,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"433","B5","FDI19","strip",21.3428,3,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"434","B6","FDI19","strip",23.5796,3,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"435","B7","FDI19","strip",29.0394,3,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"436","B8","FDI19","strip",26.7881,3,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"437","B9","FDI19","strip",28.3332,3,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"438","C1","FDI19","strip",Inf,0,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"439","C2","FDI19","strip",30.1968,1,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"440","C3","FDI19","strip",25.7721,1,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"441","C4","FDI19","strip",24.2132,1,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"442","C5","FDI19","strip",26.4983,2,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"443","C6","FDI19","strip",25.8457,2,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"444","C7","FDI19","strip",28.6746,2,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"445","C8","FDI19","strip",25.1956,3,"FDI19","JU724","latens","9/14/2022 14:00","9/29/2022 10:00",14.83333333
"446","C9","FDI22","strip",26.0226,3,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"447","C10","FDI22","strip",19.0003,3,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"448","C11","FDI22","strip",25.2201,3,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"449","C12","FDI22","strip",23.2443,3,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"450","D1","FDI22","strip",18.3449,3,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"451","D2","FDI22","strip",25.4279,3,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"452","D3","FDI22","strip",25.6217,3,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"453","D4","FDI22","strip",22.234,3,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"454","D5","FDI22","strip",Inf,0,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"455","D6","FDI22","strip",21.7056,1,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"456","D7","FDI22","strip",Inf,1,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"457","D8","FDI22","strip",28.1885,1,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"458","D9","FDI22","strip",20.0445,2,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"459","D10","FDI22","strip",24.9178,2,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"460","D11","FDI22","strip",19.9368,2,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
"461","D12","FDI22","strip",24.8825,3,"FDI22","JU724","latens","9/14/2022 14:00","9/27/2022 8:45",12.78125
