"","Line","Strain","Species","block","trans.ability","median.ct","pre.ct","best.y","l.y","h.y","best.p","l.p","h.p","strain.overall","TCID50","conf.low","conf.high","strain.group","rel.susc","rel.susc.low","rel.susc.high","p.paper","NAME","Sample","Passage","Ct","infected"
"82","FCX5","JU4093","sp.65","FCX",9,31.1695,30.2567761084186,1,0.16,1,0.29,0.16,0.48,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0.127093102196709,"C. sp. 65
 JU4093","FCX5.9","9",18.0452,1
"83","FCX5","JU4093","sp.65","FCX",9,31.1695,30.2567761084186,1,0.16,1,0.29,0.16,0.48,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0.127093102196709,"C. sp. 65
 JU4093","FCX5.10","10",Inf,0
"84","FCX6","JU4093","sp.65","FCX",1,NA,26.6560494225053,1,0,1,1,0,1,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0.702100147924229,"C. sp. 65
 JU4093","FCX6.1","1",17.2532,1
"85","FCX6","JU4093","sp.65","FCX",1,NA,26.6560494225053,1,0,1,1,0,1,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0.702100147924229,"C. sp. 65
 JU4093","FCX6.2","2",Inf,0
"86","FCX7","JU1857","macrosperma","FCX",0,NA,27.0335561991562,1,0,1,1,0,1,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0.963872918851507,"C. macrosperma
 JU1857","FCX7.1","1",Inf,0
"87","FCX8","JU1857","macrosperma","FCX",1,28.1944,31.648572092369,0.3,0.02,1,0.09,0.01,0.33,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0.0221619147992224,"C. macrosperma
 JU1857","FCX8.1","1",25.505,1
"88","FCX8","JU1857","macrosperma","FCX",1,28.1944,31.648572092369,0.3,0.02,1,0.09,0.01,0.33,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0.0221619147992224,"C. macrosperma
 JU1857","FCX8.2","2",Inf,0
"89","FCX9","JU1857","macrosperma","FCX",1,32.67595,28.3521321686456,0,0,0.09,0.74,0.31,0.98,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCX9.1","1",24.9164,1
"90","FCX9","JU1857","macrosperma","FCX",1,32.67595,28.3521321686456,0,0,0.09,0.74,0.31,0.98,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCX9.2","2",Inf,0
"91","FCY10","JU4093","sp.65","FCY",1,NA,31.7274954590029,1,0,1,0,0,0.05,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0,"C. sp. 65
 JU4093","FCY10.1","1",18.1262,1
"92","FCY10","JU4093","sp.65","FCY",1,NA,31.7274954590029,1,0,1,0,0,0.05,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0,"C. sp. 65
 JU4093","FCY10.2","2",Inf,0
"93","FCY11","JU1873","wallacei","FCY",0,32.92595,32.8508754350025,0,0,0.41,0.13,0.05,0.27,"JU1873",17.7,6.1,45.9,"JU1873",0.00510086455331412,0.00175792507204611,0.0132276657060519,0,"C. wallacei
 JU1873","FCY11.1","1",Inf,0
"94","FCY12","JU1873","wallacei","FCY",0,35.7333,32.6987320539075,0,0,0.31,0.16,0.06,0.31,"JU1873",17.7,6.1,45.9,"JU1873",0.00510086455331412,0.00175792507204611,0.0132276657060519,0,"C. wallacei
 JU1873","FCY12.1","1",Inf,0
"95","FCY13","JU1873","wallacei","FCY",1,30.14745,33.2058766575573,0,0,1,0.06,0.02,0.17,"JU1873",17.7,6.1,45.9,"JU1873",0.00510086455331412,0.00175792507204611,0.0132276657060519,0,"C. wallacei
 JU1873","FCY13.1","1",34.0494,1
"96","FCY13","JU1873","wallacei","FCY",1,30.14745,33.2058766575573,0,0,1,0.06,0.02,0.17,"JU1873",17.7,6.1,45.9,"JU1873",0.00510086455331412,0.00175792507204611,0.0132276657060519,0,"C. wallacei
 JU1873","FCY13.2","2",Inf,0
"97","FCY14","JU1873","wallacei","FCY",2,32.4633,32.0394440691629,0,0,0.15,0.29,0.15,0.48,"JU1873",17.7,6.1,45.9,"JU1873",0.00510086455331412,0.00175792507204611,0.0132276657060519,0,"C. wallacei
 JU1873","FCY14.1","1",17.877,1
"98","FCY14","JU1873","wallacei","FCY",2,32.4633,32.0394440691629,0,0,0.15,0.29,0.15,0.48,"JU1873",17.7,6.1,45.9,"JU1873",0.00510086455331412,0.00175792507204611,0.0132276657060519,0,"C. wallacei
 JU1873","FCY14.2","2",25.4357,1
"99","FCY14","JU1873","wallacei","FCY",2,32.4633,32.0394440691629,0,0,0.15,0.29,0.15,0.48,"JU1873",17.7,6.1,45.9,"JU1873",0.00510086455331412,0.00175792507204611,0.0132276657060519,0,"C. wallacei
 JU1873","FCY14.3","3",Inf,0
"100","FCY15","JU724.1","latens","FCY",1,31.4355,31.3603474701486,0,0,0.55,0.12,0.03,0.33,"JU724",26.5,5.7,87.9,"JU724",0.00763688760806916,0.00164265129682997,0.0253314121037464,0,"C. latens
 JU724","FCY15.1","1",21.5894,1
"101","FCY15","JU724.1","latens","FCY",1,31.4355,31.3603474701486,0,0,0.55,0.12,0.03,0.33,"JU724",26.5,5.7,87.9,"JU724",0.00763688760806916,0.00164265129682997,0.0253314121037464,0,"C. latens
 JU724","FCY15.2","2",Inf,0
"102","FCY16","JU724.1","latens","FCY",0,27.80335,31.3603474701486,0.22,0.02,1,0.12,0.05,0.26,"JU724",26.5,5.7,87.9,"JU724",0.00763688760806916,0.00164265129682997,0.0253314121037464,0.0163738945059196,"C. latens
 JU724","FCY16.1","1",Inf,0
"103","FCY17","JU724.1","latens","FCY",3,34.4993,31.3603474701486,0.22,0.02,1,0.12,0.05,0.26,"JU724",26.5,5.7,87.9,"JU724",0.00763688760806916,0.00164265129682997,0.0253314121037464,0.0163738945059196,"C. latens
 JU724","FCY17.1","1",17.2575,1
"104","FCY17","JU724.1","latens","FCY",3,34.4993,31.3603474701486,0.22,0.02,1,0.12,0.05,0.26,"JU724",26.5,5.7,87.9,"JU724",0.00763688760806916,0.00164265129682997,0.0253314121037464,0.0163738945059196,"C. latens
 JU724","FCY17.2","2",25.6675,1
"105","FCY17","JU724.1","latens","FCY",3,34.4993,31.3603474701486,0.22,0.02,1,0.12,0.05,0.26,"JU724",26.5,5.7,87.9,"JU724",0.00763688760806916,0.00164265129682997,0.0253314121037464,0.0163738945059196,"C. latens
 JU724","FCY17.3","3",18.0523,1
"106","FCY17","JU724.1","latens","FCY",3,34.4993,31.3603474701486,0.22,0.02,1,0.12,0.05,0.26,"JU724",26.5,5.7,87.9,"JU724",0.00763688760806916,0.00164265129682997,0.0253314121037464,0.0163738945059196,"C. latens
 JU724","FCY17.4","4",Inf,0
"107","FCY18","JU724.1","latens","FCY",2,34.6547,31.0560607079588,0.15,0.01,1,0.18,0.05,0.41,"JU724",26.5,5.7,87.9,"JU724",0.00763688760806916,0.00164265129682997,0.0253314121037464,0.0173361853124605,"C. latens
 JU724","FCY18.1","1",17.1854,1
"108","FCY18","JU724.1","latens","FCY",2,34.6547,31.0560607079588,0.15,0.01,1,0.18,0.05,0.41,"JU724",26.5,5.7,87.9,"JU724",0.00763688760806916,0.00164265129682997,0.0253314121037464,0.0173361853124605,"C. latens
 JU724","FCY18.2","2",23.5817,1
"109","FCY18","JU724.1","latens","FCY",2,34.6547,31.0560607079588,0.15,0.01,1,0.18,0.05,0.41,"JU724",26.5,5.7,87.9,"JU724",0.00763688760806916,0.00164265129682997,0.0253314121037464,0.0173361853124605,"C. latens
 JU724","FCY18.3","3",Inf,0
"110","FCY19","SB454","sulstoni","FCY",1,24.1549,28.7067113446717,0,0,0.12,0.4,0.15,0.71,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0,"C. sulstoni
 SB454","FCY19.1","1",20.211,1
"111","FCY19","SB454","sulstoni","FCY",1,24.1549,28.7067113446717,0,0,0.12,0.4,0.15,0.71,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0,"C. sulstoni
 SB454","FCY19.2","2",Inf,0
"112","FCY20","SB454","sulstoni","FCY",10,27.0246,29.4674282501463,1,0.18,1,0.25,0.13,0.42,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.220707004602082,"C. sulstoni
 SB454","FCY20.1","1",11.6587,1
"113","FCY20","SB454","sulstoni","FCY",10,27.0246,29.4674282501463,1,0.18,1,0.25,0.13,0.42,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.220707004602082,"C. sulstoni
 SB454","FCY20.2","2",12.3115,1
"114","FCY20","SB454","sulstoni","FCY",10,27.0246,29.4674282501463,1,0.18,1,0.25,0.13,0.42,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.220707004602082,"C. sulstoni
 SB454","FCY20.3","3",14.155,1
"115","FCY20","SB454","sulstoni","FCY",10,27.0246,29.4674282501463,1,0.18,1,0.25,0.13,0.42,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.220707004602082,"C. sulstoni
 SB454","FCY20.4","4",13.4218,1
"116","FCY20","SB454","sulstoni","FCY",10,27.0246,29.4674282501463,1,0.18,1,0.25,0.13,0.42,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.220707004602082,"C. sulstoni
 SB454","FCY20.5","5",16.6605,1
"117","FCY20","SB454","sulstoni","FCY",10,27.0246,29.4674282501463,1,0.18,1,0.25,0.13,0.42,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.220707004602082,"C. sulstoni
 SB454","FCY20.7","7",11.8148,1
"118","FCY20","SB454","sulstoni","FCY",10,27.0246,29.4674282501463,1,0.18,1,0.25,0.13,0.42,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.220707004602082,"C. sulstoni
 SB454","FCY20.8","8",11.2884,1
"119","FCY20","SB454","sulstoni","FCY",10,27.0246,29.4674282501463,1,0.18,1,0.25,0.13,0.42,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.220707004602082,"C. sulstoni
 SB454","FCY20.6","6",12.7635,1
"120","FCY20","SB454","sulstoni","FCY",10,27.0246,29.4674282501463,1,0.18,1,0.25,0.13,0.42,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.220707004602082,"C. sulstoni
 SB454","FCY20.9","9",11.5414,1
"121","FCY20","SB454","sulstoni","FCY",10,27.0246,29.4674282501463,1,0.18,1,0.25,0.13,0.42,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.220707004602082,"C. sulstoni
 SB454","FCY20.10","10",14.0733,1
"122","FCY21","SB454","sulstoni","FCY",10,21.51325,27.9459944391971,1,0.09,1,0.55,0.24,0.84,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.511739364850115,"C. sulstoni
 SB454","FCY21.1","1",11.8324,1
"123","FCY21","SB454","sulstoni","FCY",10,21.51325,27.9459944391971,1,0.09,1,0.55,0.24,0.84,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.511739364850115,"C. sulstoni
 SB454","FCY21.2","2",12.7301,1
"124","FCY21","SB454","sulstoni","FCY",10,21.51325,27.9459944391971,1,0.09,1,0.55,0.24,0.84,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.511739364850115,"C. sulstoni
 SB454","FCY21.3","3",16.3746,1
"125","FCY21","SB454","sulstoni","FCY",10,21.51325,27.9459944391971,1,0.09,1,0.55,0.24,0.84,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.511739364850115,"C. sulstoni
 SB454","FCY21.4","4",13.1329,1
"126","FCY21","SB454","sulstoni","FCY",10,21.51325,27.9459944391971,1,0.09,1,0.55,0.24,0.84,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.511739364850115,"C. sulstoni
 SB454","FCY21.5","5",15.8738,1
"127","FCY21","SB454","sulstoni","FCY",10,21.51325,27.9459944391971,1,0.09,1,0.55,0.24,0.84,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.511739364850115,"C. sulstoni
 SB454","FCY21.8","8",12.2659,1
"128","FCY21","SB454","sulstoni","FCY",10,21.51325,27.9459944391971,1,0.09,1,0.55,0.24,0.84,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.511739364850115,"C. sulstoni
 SB454","FCY21.7","7",11.395,1
"129","FCY21","SB454","sulstoni","FCY",10,21.51325,27.9459944391971,1,0.09,1,0.55,0.24,0.84,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.511739364850115,"C. sulstoni
 SB454","FCY21.6","6",12.092,1
"130","FCY21","SB454","sulstoni","FCY",10,21.51325,27.9459944391971,1,0.09,1,0.55,0.24,0.84,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.511739364850115,"C. sulstoni
 SB454","FCY21.9","9",11.1391,1
"131","FCY21","SB454","sulstoni","FCY",10,21.51325,27.9459944391971,1,0.09,1,0.55,0.24,0.84,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.511739364850115,"C. sulstoni
 SB454","FCY21.10","10",15.1441,1
"132","FCY22","SB454","sulstoni","FCY",10,27.7143,28.1995667410219,1,0.06,1,0.5,0.22,0.79,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.461873861964826,"C. sulstoni
 SB454","FCY22.1","1",12.2361,1
"133","FCY22","SB454","sulstoni","FCY",10,27.7143,28.1995667410219,1,0.06,1,0.5,0.22,0.79,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.461873861964826,"C. sulstoni
 SB454","FCY22.2","2",12.4925,1
"134","FCY22","SB454","sulstoni","FCY",10,27.7143,28.1995667410219,1,0.06,1,0.5,0.22,0.79,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.461873861964826,"C. sulstoni
 SB454","FCY22.3","3",13.6833,1
"135","FCY22","SB454","sulstoni","FCY",10,27.7143,28.1995667410219,1,0.06,1,0.5,0.22,0.79,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.461873861964826,"C. sulstoni
 SB454","FCY22.4","4",11.4626,1
"136","FCY22","SB454","sulstoni","FCY",10,27.7143,28.1995667410219,1,0.06,1,0.5,0.22,0.79,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.461873861964826,"C. sulstoni
 SB454","FCY22.5","5",12,1
"137","FCY22","SB454","sulstoni","FCY",10,27.7143,28.1995667410219,1,0.06,1,0.5,0.22,0.79,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.461873861964826,"C. sulstoni
 SB454","FCY22.6","6",12.4502,1
"138","FCY22","SB454","sulstoni","FCY",10,27.7143,28.1995667410219,1,0.06,1,0.5,0.22,0.79,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.461873861964826,"C. sulstoni
 SB454","FCY22.7","7",13.7185,1
"139","FCY22","SB454","sulstoni","FCY",10,27.7143,28.1995667410219,1,0.06,1,0.5,0.22,0.79,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.461873861964826,"C. sulstoni
 SB454","FCY22.8","8",13.8197,1
"140","FCY22","SB454","sulstoni","FCY",10,27.7143,28.1995667410219,1,0.06,1,0.5,0.22,0.79,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.461873861964826,"C. sulstoni
 SB454","FCY22.9","9",15.2205,1
"141","FCY22","SB454","sulstoni","FCY",10,27.7143,28.1995667410219,1,0.06,1,0.5,0.22,0.79,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.461873861964826,"C. sulstoni
 SB454","FCY22.10","10",14.4413,1
"142","FCY23","JU1857","macrosperma","FCY",1,34.6761,30.9385696472594,0,0,0.2,0.23,0.11,0.4,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCY23.1","1",28.64,1
"143","FCY23","JU1857","macrosperma","FCY",1,34.6761,30.9385696472594,0,0,0.2,0.23,0.11,0.4,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCY23.2","2",Inf,0
"144","FCY24","JU1857","macrosperma","FCY",1,29.06855,31.1414274887193,0,0,0.24,0.19,0.09,0.35,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCY24.1","1",35.5381,1
"145","FCY24","JU1857","macrosperma","FCY",1,29.06855,31.1414274887193,0,0,0.24,0.19,0.09,0.35,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCY24.2","2",Inf,0
"146","FCY25","JU1857","macrosperma","FCY",0,26.2148,31.648572092369,0,0,0.63,0.09,0.03,0.22,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCY25.1","1",Inf,0
"147","FCY26","JU1857","macrosperma","FCY",1,32.80365,31.8007154734639,0,0,1,0.06,0.01,0.16,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCY26.1","1",35,1
"148","FCY26","JU1857","macrosperma","FCY",1,32.80365,31.8007154734639,0,0,1,0.06,0.01,0.16,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCY26.2","2",Inf,0
"149","FCY27","VX80","latens","FCY",2,33.9369,29.2815531717692,0.1,0.01,0.49,0.28,0.14,0.46,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0.0192730921151922,"C. latens
 VX80","FCY27.1","1",26.0629,1
"150","FCY27","VX80","latens","FCY",2,33.9369,29.2815531717692,0.1,0.01,0.49,0.28,0.14,0.46,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0.0192730921151922,"C. latens
 VX80","FCY27.2","2",34.793,1
"151","FCY27","VX80","latens","FCY",2,33.9369,29.2815531717692,0.1,0.01,0.49,0.28,0.14,0.46,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0.0192730921151922,"C. latens
 VX80","FCY27.3","3",Inf,0
"152","FCY28","VX80","latens","FCY",0,26.3376,30.0422700772438,0,0,0.37,0.13,0.06,0.26,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0,"C. latens
 VX80","FCY28.1","1",Inf,0
"153","FCY29","VX80","latens","FCY",1,26.8695,30.2451279187037,0,0,0.64,0.09,0.03,0.21,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0,"C. latens
 VX80","FCY29.1","1",33.1531,1
"154","FCY29","VX80","latens","FCY",1,26.8695,30.2451279187037,0,0,0.64,0.09,0.03,0.21,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0,"C. latens
 VX80","FCY29.2","2",Inf,0
"155","FCY3","ZF1092","sp.25","FCY",0,34.78925,32.5892561596406,0,0,0.89,0.08,0.02,0.21,"ZF1092",0.5,0.1,1.9,"ZF1092",0.000144092219020173,2.88184438040346e-05,0.000547550432276657,0,"C. sp. 25
 ZF1092","FCY3.1","1",Inf,0
"156","FCY30","VX80","latens","FCY",0,25.7052,29.8901266961489,0,0,0.31,0.16,0.06,0.31,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0,"C. latens
 VX80","FCY30.1","1",Inf,0
"157","FCY31","JU1428","tropicalis","FCY",1,NA,31.0882924290538,1,0.08,1,0.01,0.01,0.07,"JU1428",66.5,18.1,218.3,"JU1428",0.019164265129683,0.00521613832853026,0.0629106628242075,0.00729306891515942,"C. tropicalis
 JU1428","FCY31.1","1",35.477,1
"158","FCY31","JU1428","tropicalis","FCY",1,NA,31.0882924290538,1,0.08,1,0.01,0.01,0.07,"JU1428",66.5,18.1,218.3,"JU1428",0.019164265129683,0.00521613832853026,0.0629106628242075,0.00729306891515942,"C. tropicalis
 JU1428","FCY31.2","2",Inf,0
"159","FCY32","JU1428","tropicalis","FCY",0,26.3557,30.3275755235791,0.17,0.01,1,0.16,0.06,0.3,"JU1428",66.5,18.1,218.3,"JU1428",0.019164265129683,0.00521613832853026,0.0629106628242075,0.021081643947775,"C. tropicalis
 JU1428","FCY32.1","1",Inf,0
"160","FCY33","JU1428","tropicalis","FCY",0,28.2022,29.5668586181045,0.09,0.01,0.59,0.31,0.09,0.64,"JU1428",66.5,18.1,218.3,"JU1428",0.019164265129683,0.00521613832853026,0.0629106628242075,0.0227685450321795,"C. tropicalis
 JU1428","FCY33.1","1",Inf,0
"161","FCY34","JU1428","tropicalis","FCY",1,33.0848,29.5161441577395,0,0,0.14,0.32,0.17,0.51,"JU1428",66.5,18.1,218.3,"JU1428",0.019164265129683,0.00521613832853026,0.0629106628242075,0,"C. tropicalis
 JU1428","FCY34.1","1",33.5747,1
"162","FCY34","JU1428","tropicalis","FCY",1,33.0848,29.5161441577395,0,0,0.14,0.32,0.17,0.51,"JU1428",66.5,18.1,218.3,"JU1428",0.019164265129683,0.00521613832853026,0.0629106628242075,0,"C. tropicalis
 JU1428","FCY34.2","2",Inf,0
"163","FCY4","ZF1092","sp.25","FCY",0,35.8301,32.7413995407355,0,0,1,0.05,0.01,0.19,"ZF1092",0.5,0.1,1.9,"ZF1092",0.000144092219020173,2.88184438040346e-05,0.000547550432276657,0,"C. sp. 25
 ZF1092","FCY4.1","1",Inf,0
