"","Line","Strain","Species","block","trans.ability","median.ct","pre.ct","best.y","l.y","h.y","best.p","l.p","h.p","strain.overall","TCID50","conf.low","conf.high","strain.group","rel.susc","rel.susc.low","rel.susc.high","p.paper","NAME","Sample","Passage","Ct","infected"
"164","FCY5","ZF1092","sp.25","FCY",1,34.52215,32.3863983181807,0,0,0.43,0.12,0.04,0.26,"ZF1092",0.5,0.1,1.9,"ZF1092",0.000144092219020173,2.88184438040346e-05,0.000547550432276657,0,"C. sp. 25
 ZF1092","FCY5.1","1",20.9783,1
"165","FCY5","ZF1092","sp.25","FCY",1,34.52215,32.3863983181807,0,0,0.43,0.12,0.04,0.26,"ZF1092",0.5,0.1,1.9,"ZF1092",0.000144092219020173,2.88184438040346e-05,0.000547550432276657,0,"C. sp. 25
 ZF1092","FCY5.2","2",Inf,0
"166","FCY6","ZF1092","sp.25","FCY",1,32.9083,32.7921140011005,0,0,1,0.04,0.01,0.17,"ZF1092",0.5,0.1,1.9,"ZF1092",0.000144092219020173,2.88184438040346e-05,0.000547550432276657,0,"C. sp. 25
 ZF1092","FCY6.1","1",35.0693,1
"167","FCY6","ZF1092","sp.25","FCY",1,32.9083,32.7921140011005,0,0,1,0.04,0.01,0.17,"ZF1092",0.5,0.1,1.9,"ZF1092",0.000144092219020173,2.88184438040346e-05,0.000547550432276657,0,"C. sp. 25
 ZF1092","FCY6.2","2",Inf,0
"168","FCY7","JU4093","sp.65","FCY",0,19.6021,31.1189219346232,0.59,0.08,1,0.12,0.05,0.26,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0.0265236615153527,"C. sp. 65
 JU4093","FCY7.1","1",Inf,0
"169","FCY8","JU4093","sp.65","FCY",1,29.4065,31.1189219346232,0,0,0.43,0.12,0.04,0.25,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0,"C. sp. 65
 JU4093","FCY8.1","1",33.0111,1
"170","FCY8","JU4093","sp.65","FCY",1,29.4065,31.1189219346232,0,0,0.43,0.12,0.04,0.25,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0,"C. sp. 65
 JU4093","FCY8.2","2",Inf,0
"171","FCY9","JU4093","sp.65","FCY",0,35.07375,31.4232086968131,0,0,1,0.06,0.01,0.16,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0,"C. sp. 65
 JU4093","FCY9.1","1",Inf,0
"172","FCZ10","SB454","sulstoni","FCZ",10,27.709,28.7574258050367,1,0.12,1,0.39,0.22,0.6,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.35385809884517,"C. sulstoni
 SB454","FCZ10.1","1",12.4525,1
"173","FCZ10","SB454","sulstoni","FCZ",10,27.709,28.7574258050367,1,0.12,1,0.39,0.22,0.6,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.35385809884517,"C. sulstoni
 SB454","FCZ10.2","2",13.9363,1
"174","FCZ10","SB454","sulstoni","FCZ",10,27.709,28.7574258050367,1,0.12,1,0.39,0.22,0.6,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.35385809884517,"C. sulstoni
 SB454","FCZ10.3","3",14.5556,1
"175","FCZ10","SB454","sulstoni","FCZ",10,27.709,28.7574258050367,1,0.12,1,0.39,0.22,0.6,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.35385809884517,"C. sulstoni
 SB454","FCZ10.4","4",12.6952,1
"176","FCZ10","SB454","sulstoni","FCZ",10,27.709,28.7574258050367,1,0.12,1,0.39,0.22,0.6,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.35385809884517,"C. sulstoni
 SB454","FCZ10.5","5",13.1241,1
"177","FCZ10","SB454","sulstoni","FCZ",10,27.709,28.7574258050367,1,0.12,1,0.39,0.22,0.6,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.35385809884517,"C. sulstoni
 SB454","FCZ10.8","8",13.7218,1
"178","FCZ10","SB454","sulstoni","FCZ",10,27.709,28.7574258050367,1,0.12,1,0.39,0.22,0.6,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.35385809884517,"C. sulstoni
 SB454","FCZ10.7","7",13.1275,1
"179","FCZ10","SB454","sulstoni","FCZ",10,27.709,28.7574258050367,1,0.12,1,0.39,0.22,0.6,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.35385809884517,"C. sulstoni
 SB454","FCZ10.8","8",14.4361,1
"180","FCZ10","SB454","sulstoni","FCZ",10,27.709,28.7574258050367,1,0.12,1,0.39,0.22,0.6,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.35385809884517,"C. sulstoni
 SB454","FCZ10.9","9",16.1841,1
"181","FCZ10","SB454","sulstoni","FCZ",10,27.709,28.7574258050367,1,0.12,1,0.39,0.22,0.6,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.35385809884517,"C. sulstoni
 SB454","FCZ10.10","10",23.909,1
"182","FCZ11","JU4093","sp.65","FCZ",1,NA,26.6560494225053,1,0.05,1,1,0.05,1,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0.702100147924229,"C. sp. 65
 JU4093","FCZ11.1","1",16.9423,1
"183","FCZ11","JU4093","sp.65","FCZ",1,NA,26.6560494225053,1,0.05,1,1,0.05,1,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0.702100147924229,"C. sp. 65
 JU4093","FCZ11.2","2",Inf,0
"184","FCZ12","JU4093","sp.65","FCZ",1,32.7561,29.5974881236739,0,0,0.1,0.42,0.22,0.66,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0,"C. sp. 65
 JU4093","FCZ12.1","1",30.5979,1
"185","FCZ12","JU4093","sp.65","FCZ",1,32.7561,29.5974881236739,0,0,0.1,0.42,0.22,0.66,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0,"C. sp. 65
 JU4093","FCZ12.2","2",Inf,0
"186","FCZ13","JU4093","sp.65","FCZ",1,35.152,30.9160640931633,0,0,0.3,0.16,0.07,0.31,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0,"C. sp. 65
 JU4093","FCZ13.1","1",32.6552,1
"187","FCZ13","JU4093","sp.65","FCZ",1,35.152,30.9160640931633,0,0,0.3,0.16,0.07,0.31,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0,"C. sp. 65
 JU4093","FCZ13.2","2",Inf,0
"188","FCZ14","JU4093","sp.65","FCZ",0,35.7448,30.5610628706085,0.31,0.05,1,0.23,0.11,0.4,"JU4093",2.3,0.9,5.5,"JU4093",0.000662824207492795,0.000259365994236311,0.0015850144092219,0.0296267487921727,"C. sp. 65
 JU4093","FCZ14.1","1",Inf,0
"189","FCZ15","JU1428","tropicalis","FCZ",0,35.14295,30.1247176821192,0,0,0.24,0.2,0.09,0.36,"JU1428",66.5,18.1,218.3,"JU1428",0.019164265129683,0.00521613832853026,0.0629106628242075,0,"C. tropicalis
 JU1428","FCZ15.1","1",Inf,0
"190","FCZ16","JU1428","tropicalis","FCZ",0,27.0402,29.4654296973746,0,0,0.14,0.33,0.13,0.58,"JU1428",66.5,18.1,218.3,"JU1428",0.019164265129683,0.00521613832853026,0.0629106628242075,0,"C. tropicalis
 JU1428","FCZ16.1","1",Inf,0
"191","FCZ17","JU1428","tropicalis","FCZ",1,35.3801,30.1247176821192,0.13,0.01,0.77,0.2,0.08,0.38,"JU1428",66.5,18.1,218.3,"JU1428",0.019164265129683,0.00521613832853026,0.0629106628242075,0.0204483977867247,"C. tropicalis
 JU1428","FCZ17.1","1",37.8597,1
"192","FCZ17","JU1428","tropicalis","FCZ",1,35.3801,30.1247176821192,0.13,0.01,0.77,0.2,0.08,0.38,"JU1428",66.5,18.1,218.3,"JU1428",0.019164265129683,0.00521613832853026,0.0629106628242075,0.0204483977867247,"C. tropicalis
 JU1428","FCZ17.2","2",Inf,0
"193","FCZ18","JU1428","tropicalis","FCZ",0,31.3263,29.6682875388345,0.09,0.01,0.46,0.29,0.15,0.48,"JU1428",66.5,18.1,218.3,"JU1428",0.019164265129683,0.00521613832853026,0.0629106628242075,0.0211643312928293,"C. tropicalis
 JU1428","FCZ18.1","1",Inf,0
"194","FCZ19","ZF1092","sp.25","FCZ",0,NA,32.9949718425604,1,0,1,0,0,0.08,"ZF1092",0.5,0.1,1.9,"ZF1092",0.000144092219020173,2.88184438040346e-05,0.000547550432276657,0,"C. sp. 25
 ZF1092","FCZ19.1","1",Inf,0
"195","FCZ20","ZF1092","sp.25","FCZ",0,35.6937,32.5385416992756,0,0,1,0.09,0.01,0.34,"ZF1092",0.5,0.1,1.9,"ZF1092",0.000144092219020173,2.88184438040346e-05,0.000547550432276657,0,"C. sp. 25
 ZF1092","FCZ20.1","1",Inf,0
"196","FCZ21","ZF1092","sp.25","FCZ",0,NA,32.8935429218304,1,0.05,1,0.02,0.01,0.16,"ZF1092",0.5,0.1,1.9,"ZF1092",0.000144092219020173,2.88184438040346e-05,0.000547550432276657,0.0028147917057786,"C. sp. 25
 ZF1092","FCZ21.1","1",Inf,0
"197","FCZ22","ZF1092","sp.25","FCZ",1,35.3075,31.4228235712461,0,0,0.17,0.31,0.09,0.64,"ZF1092",0.5,0.1,1.9,"ZF1092",0.000144092219020173,2.88184438040346e-05,0.000547550432276657,0,"C. sp. 25
 ZF1092","FCZ22.1","1",23.9588,1
"198","FCZ22","ZF1092","sp.25","FCZ",1,35.3075,31.4228235712461,0,0,0.17,0.31,0.09,0.64,"ZF1092",0.5,0.1,1.9,"ZF1092",0.000144092219020173,2.88184438040346e-05,0.000547550432276657,0,"C. sp. 25
 ZF1092","FCZ22.2","2",Inf,0
"199","FCZ23","VX80","latens","FCZ",2,28.9121,29.4336965528641,0.11,0.01,0.55,0.25,0.12,0.44,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0.0186451400112024,"C. latens
 VX80","FCZ23.1","1",34.6828,1
"200","FCZ23","VX80","latens","FCZ",2,28.9121,29.4336965528641,0.11,0.01,0.55,0.25,0.12,0.44,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0.0186451400112024,"C. latens
 VX80","FCZ23.2","2",35.0279,1
"201","FCZ23","VX80","latens","FCZ",2,28.9121,29.4336965528641,0.11,0.01,0.55,0.25,0.12,0.44,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0.0186451400112024,"C. latens
 VX80","FCZ23.3","3",Inf,0
"202","FCZ25","VX80","latens","FCZ",1,25.22135,28.3686928851996,0.15,0.03,0.7,0.46,0.17,0.8,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0.0515409367755293,"C. latens
 VX80","FCZ25.1","1",22.5666,1
"203","FCZ25","VX80","latens","FCZ",1,25.22135,28.3686928851996,0.15,0.03,0.7,0.46,0.17,0.8,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0.0515409367755293,"C. latens
 VX80","FCZ25.2","2",Inf,0
"204","FCZ26","VX80","latens","FCZ",0,35.3729,29.2815531717692,0.1,0.01,0.59,0.28,0.1,0.54,"VX80",12.3,5.5,25.1,"VX80",0.00354466858789625,0.0015850144092219,0.00723342939481268,0.0192730921151922,"C. latens
 VX80","FCZ26.1","1",Inf,0
"205","FCZ28","JU1873","wallacei","FCZ",1,NA,31.0758693222283,0.06,0.01,0.26,0.48,0.28,0.71,"JU1873",17.7,6.1,45.9,"JU1873",0.00510086455331412,0.00175792507204611,0.0132276657060519,0.0172355046191658,"C. wallacei
 JU1873","FCZ28.1","1",35.5502,1
"206","FCZ28","JU1873","wallacei","FCZ",1,NA,31.0758693222283,0.06,0.01,0.26,0.48,0.28,0.71,"JU1873",17.7,6.1,45.9,"JU1873",0.00510086455331412,0.00175792507204611,0.0132276657060519,0.0172355046191658,"C. wallacei
 JU1873","FCZ28.2","2",Inf,0
"207","FCZ29","JU1873","wallacei","FCZ",0,35.58005,32.8508754350025,0,0,0.41,0.13,0.05,0.27,"JU1873",17.7,6.1,45.9,"JU1873",0.00510086455331412,0.00175792507204611,0.0132276657060519,0,"C. wallacei
 JU1873","FCZ29.1","1",Inf,0
"208","FCZ3","JU1857","macrosperma","FCZ",0,34.20755,29.9749949003248,0,0,0.1,0.42,0.23,0.64,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCZ3.1","1",Inf,0
"209","FCZ30","JU1873","wallacei","FCZ",0,33.4667,32.8508754350025,0,0,0.41,0.13,0.05,0.27,"JU1873",17.7,6.1,45.9,"JU1873",0.00510086455331412,0.00175792507204611,0.0132276657060519,0,"C. wallacei
 JU1873","FCZ30.1","1",Inf,0
"210","FCZ31","JU724.2","latens","FCZ",10,24.9617,26.8974749580307,1,0.05,1,1,0.67,1,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.979449083833226,"C. latens
 JU724","FCZ31.1","1",14.2028,1
"211","FCZ31","JU724.2","latens","FCZ",10,24.9617,26.8974749580307,1,0.05,1,1,0.67,1,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.979449083833226,"C. latens
 JU724","FCZ31.2","2",14.8579,1
"212","FCZ31","JU724.2","latens","FCZ",10,24.9617,26.8974749580307,1,0.05,1,1,0.67,1,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.979449083833226,"C. latens
 JU724","FCZ31.3","3",15.9291,1
"213","FCZ31","JU724.2","latens","FCZ",10,24.9617,26.8974749580307,1,0.05,1,1,0.67,1,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.979449083833226,"C. latens
 JU724","FCZ31.4","4",15.4765,1
"214","FCZ31","JU724.2","latens","FCZ",10,24.9617,26.8974749580307,1,0.05,1,1,0.67,1,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.979449083833226,"C. latens
 JU724","FCZ31.7","6",15.3156,1
"215","FCZ31","JU724.2","latens","FCZ",10,24.9617,26.8974749580307,1,0.05,1,1,0.67,1,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.979449083833226,"C. latens
 JU724","FCZ31.8","8",17,1
"216","FCZ31","JU724.2","latens","FCZ",10,24.9617,26.8974749580307,1,0.05,1,1,0.67,1,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.979449083833226,"C. latens
 JU724","FCZ31.7","7",18.1819,1
"217","FCZ31","JU724.2","latens","FCZ",10,24.9617,26.8974749580307,1,0.05,1,1,0.67,1,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.979449083833226,"C. latens
 JU724","FCZ31.5","5",17.7233,1
"218","FCZ31","JU724.2","latens","FCZ",10,24.9617,26.8974749580307,1,0.05,1,1,0.67,1,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.979449083833226,"C. latens
 JU724","FCZ31.10","10",16.2828,1
"219","FCZ31","JU724.2","latens","FCZ",10,24.9617,26.8974749580307,1,0.05,1,1,0.67,1,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.979449083833226,"C. latens
 JU724","FCZ31.9","9",16,1
"220","FCZ32","JU724.2","latens","FCZ",10,25.89155,27.9117641653303,1,0.06,1,0.8,0.5,0.98,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.774234390403152,"C. latens
 JU724","FCZ32.1","1",16.0309,1
"221","FCZ32","JU724.2","latens","FCZ",10,25.89155,27.9117641653303,1,0.06,1,0.8,0.5,0.98,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.774234390403152,"C. latens
 JU724","FCZ32.2","2",13.5929,1
"222","FCZ32","JU724.2","latens","FCZ",10,25.89155,27.9117641653303,1,0.06,1,0.8,0.5,0.98,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.774234390403152,"C. latens
 JU724","FCZ32.3","3",16.0121,1
"223","FCZ32","JU724.2","latens","FCZ",10,25.89155,27.9117641653303,1,0.06,1,0.8,0.5,0.98,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.774234390403152,"C. latens
 JU724","FCZ32.4","4",15.7415,1
"224","FCZ32","JU724.2","latens","FCZ",10,25.89155,27.9117641653303,1,0.06,1,0.8,0.5,0.98,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.774234390403152,"C. latens
 JU724","FCZ32.6","6",16.5889,1
"225","FCZ32","JU724.2","latens","FCZ",10,25.89155,27.9117641653303,1,0.06,1,0.8,0.5,0.98,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.774234390403152,"C. latens
 JU724","FCZ32.5","5",15.8344,1
"226","FCZ32","JU724.2","latens","FCZ",10,25.89155,27.9117641653303,1,0.06,1,0.8,0.5,0.98,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.774234390403152,"C. latens
 JU724","FCZ32.7","7",15.2254,1
"227","FCZ32","JU724.2","latens","FCZ",10,25.89155,27.9117641653303,1,0.06,1,0.8,0.5,0.98,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.774234390403152,"C. latens
 JU724","FCZ32.10","10",15.4529,1
"228","FCZ32","JU724.2","latens","FCZ",10,25.89155,27.9117641653303,1,0.06,1,0.8,0.5,0.98,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.774234390403152,"C. latens
 JU724","FCZ32.8","8",15.3436,1
"229","FCZ32","JU724.2","latens","FCZ",10,25.89155,27.9117641653303,1,0.06,1,0.8,0.5,0.98,"JU724",666.9,143.5,2619,"JU724",0.192190201729107,0.0413544668587896,0.754755043227666,0.774234390403152,"C. latens
 JU724","FCZ32.9","9",16.7214,1
"230","FCZ4","JU1857","macrosperma","FCZ",1,26.6072,30.7357118057995,0,0,0.17,0.27,0.14,0.44,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCZ4.1","1",28.4634,1
"231","FCZ4","JU1857","macrosperma","FCZ",1,26.6072,30.7357118057995,0,0,0.17,0.27,0.14,0.44,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCZ4.2","2",Inf,0
"232","FCZ5","JU1857","macrosperma","FCZ",0,35.425,30.8878551868944,0,0,0.19,0.24,0.11,0.41,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCZ5.1","1",Inf,0
"233","FCZ6","JU1857","macrosperma","FCZ",1,31.7874,30.6849973454345,0,0,0.16,0.28,0.14,0.47,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCZ6.1","1",34.9624,1
"234","FCZ6","JU1857","macrosperma","FCZ",1,31.7874,30.6849973454345,0,0,0.16,0.28,0.14,0.47,"JU1857",300.5,110.5,665.7,"JU1857",0.0865994236311239,0.0318443804034582,0.191844380403458,0,"C. macrosperma
 JU1857","FCZ6.2","2",Inf,0
"235","FCZ7","SB454","sulstoni","FCZ",10,25.4303,26.6781329300727,1,0.06,1,0.8,0.5,0.98,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.765866093096727,"C. sulstoni
 SB454","FCZ7.1","1",12.2265,1
"236","FCZ7","SB454","sulstoni","FCZ",10,25.4303,26.6781329300727,1,0.06,1,0.8,0.5,0.98,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.765866093096727,"C. sulstoni
 SB454","FCZ7.2","2",13.0446,1
"237","FCZ7","SB454","sulstoni","FCZ",10,25.4303,26.6781329300727,1,0.06,1,0.8,0.5,0.98,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.765866093096727,"C. sulstoni
 SB454","FCZ7.3","3",13.7462,1
"238","FCZ7","SB454","sulstoni","FCZ",10,25.4303,26.6781329300727,1,0.06,1,0.8,0.5,0.98,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.765866093096727,"C. sulstoni
 SB454","FCZ7.4","4",14.0331,1
"239","FCZ7","SB454","sulstoni","FCZ",10,25.4303,26.6781329300727,1,0.06,1,0.8,0.5,0.98,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.765866093096727,"C. sulstoni
 SB454","FCZ7.5","5",13.9994,1
"240","FCZ7","SB454","sulstoni","FCZ",10,25.4303,26.6781329300727,1,0.06,1,0.8,0.5,0.98,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.765866093096727,"C. sulstoni
 SB454","FCZ7.6","6",12.5747,1
"241","FCZ7","SB454","sulstoni","FCZ",10,25.4303,26.6781329300727,1,0.06,1,0.8,0.5,0.98,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.765866093096727,"C. sulstoni
 SB454","FCZ7.7","7",14.0162,1
"242","FCZ7","SB454","sulstoni","FCZ",10,25.4303,26.6781329300727,1,0.06,1,0.8,0.5,0.98,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.765866093096727,"C. sulstoni
 SB454","FCZ7.8","8",12.0793,1
"243","FCZ7","SB454","sulstoni","FCZ",10,25.4303,26.6781329300727,1,0.06,1,0.8,0.5,0.98,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.765866093096727,"C. sulstoni
 SB454","FCZ7.9","9",12.8302,1
"244","FCZ7","SB454","sulstoni","FCZ",10,25.4303,26.6781329300727,1,0.06,1,0.8,0.5,0.98,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.765866093096727,"C. sulstoni
 SB454","FCZ7.10","10",12.9735,1
"245","FCZ8","SB454","sulstoni","FCZ",10,27.5873,26.6781329300727,1,0.06,1,0.8,0.5,0.98,"SB454",177.5,61.1,460.1,"SB454",0.0511527377521614,0.0176080691642651,0.132593659942363,0.765866093096727,"C. sulstoni
 SB454","FCZ8.1","1",11.158,1
